c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/nmseq/nmseq.mzn --data /bench/2015/nmseq/269.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:02:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=269
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=39 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=400109568 rss=381.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=269
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=27 total=269 lowered=27 unsupported=0 ms=272
c 00h00m00s | stage:lower:progress percent=20 processed=54 total=269 lowered=54 unsupported=0 ms=546
c 00h00m00s | stage:lower:progress percent=30 processed=81 total=269 lowered=81 unsupported=0 ms=834
c 00h00m01s | stage:lower:progress percent=40 processed=108 total=269 lowered=108 unsupported=0 ms=1115
c 00h00m01s | stage:lower:progress percent=50 processed=135 total=269 lowered=135 unsupported=0 ms=1384
c 00h00m01s | stage:lower:progress percent=60 processed=162 total=269 lowered=162 unsupported=0 ms=1669
c 00h00m01s | stage:lower:progress percent=70 processed=189 total=269 lowered=189 unsupported=0 ms=1940
c 00h00m02s | stage:lower:progress percent=80 processed=216 total=269 lowered=216 unsupported=0 ms=2222
c 00h00m02s | stage:lower:progress percent=90 processed=243 total=269 lowered=243 unsupported=0 ms=2495
c 00h00m02s | stage:lower:progress percent=100 processed=269 total=269 lowered=269 unsupported=0 ms=2756
c 00h00m02s | stage:lower:done ms=2840 lowered=269 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=403709952 rss=385.01MiB
c 00h00m02s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=627 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=503 loop_ms=31 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=60
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=704630784 rss=671.99MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=704819200 rss=672.17MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=72 int_vars=72630
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=359215104 rss=342.57MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=359215104 rss=342.57MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m21s | stage:encode(log-scop):done ms=18234 sat_vars=19911918 sat_clauses=40820212 relaxed_circuits=0 log_scop_pb_constraints=1614 log_scop_pb_mixed=0 log_scop_pb_bdd2=1614 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1614 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=19911918 clauses=40820212
c 00h00m22s | stage:sat:solve:start assumptions=0 phase_lits=0
