c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/Coprime-21_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=92421
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=672 pruned=420 changed_domains=21 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92421
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2055 lowered=92421 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h01m01s | stage:post_lower:done ms=58422 rounds=26435 tightened=76599 removed_cls=372510 removed_lits=0 unsat=false precise_hits=2033964 precise_rounds=2 pivot_recomputes=2711177 pivot_exact_attempts=1363428 pivot_general_attempts=1403413 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1391235 pivot_general_tightened=12178 setup_ms=390 loop_ms=42824 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=74 sat_ms=0 precise_ms=14980
c 00h01m01s | stage:lowered-shape int_vars=369661 bool_vars=0 linear_atoms=739300 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=274390
c 00h01m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m01s | stage:preencode(log-scop):mod-disjoint-extprop constraints=92400
c 00h01m01s | stage:preencode(log-scop):start
c 00h01m01s | stage:preencode(log-scop):done ms=68 int_vars=369661
c 00h01m01s | stage:encode(log-scop):start
c 00h01m01s | stage:encode(log-scop):done ms=69 sat_vars=3177 sat_clauses=4894 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=101 log_scop_pb_mixed=0 log_scop_pb_bdd2=101 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=3177 clauses=4894
