c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/HyperSudoku-09_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:43:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=146
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9457664
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=146
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=146 lowered=15 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=146 lowered=30 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=44 total=146 lowered=44 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=146 lowered=59 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=50 processed=73 total=146 lowered=73 unsupported=0 ms=30
c 00h00m00s | stage:lower:progress percent=60 processed=88 total=146 lowered=88 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=146 lowered=103 unsupported=0 ms=34
c 00h00m00s | stage:lower:progress percent=80 processed=117 total=146 lowered=117 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=90 processed=132 total=146 lowered=132 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=100 processed=146 total=146 lowered=146 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=41 lowered=146 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9728000
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=9728000
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=9728000
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=6561
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9998336
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9998336
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=167604224 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=331993088 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=542269440 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=656330752 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=765632512 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=884977664 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1165791232 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1257660416 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1345724416 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1871949824 interval_clauses=1000000
c 00h00m05s | stage:encode(log-scop):done ms=4930 sat_vars=2612655 sat_clauses=10324584 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=2612655 clauses=10324584
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795015
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 146
d NORMALIZED_CONSTRAINTS 146
d LOWERED_CONSTRAINTS 146
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2612655
d SAT_CLAUSES_BASE 10324584
d SAT_CLAUSES_FINAL 10324584
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1871949824
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9457664
d MEMORY_RSS_AFTER_LOWER_BYTES 9728000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9728000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9728000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 9998336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9998336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1871949824
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1871949824
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6561
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1871949824
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9457664
d MEMORY_RSS_AFTER_LOWER_BYTES 9728000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 9728000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 9728000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 9998336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 9998336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 10000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1871949824
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1871949824
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/HyperSudoku-09_c24.xml.lzma,unknown,146,146,146,0,2612655,10324584,1800074,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 03:13:48 +0900
