c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=130
c 00h00m00s | stage:propagate:start
c 00h00m04s | stage:propagate:done ms=4884 pruned=1765 changed_domains=76 entailed_tables=0
c 00h00m04s | stage:normalize:start
c 00h00m04s | stage:normalize:done ms=0 high_constraints=130
c 00h00m04s | stage:lower:start
c 00h00m05s | stage:lower:done ms=115 lowered=130 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=776 removed_lits=1301 unsat=false precise_hits=40 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m05s | stage:preencode(order-ge):done ms=14 int_vars=175
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | stage:encode(order-ge):done ms=429 sat_vars=13883 sat_clauses=79090 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m05s | stage:decode:done round=1 int_assignments=175
c 00h00m05s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=2917 rounds=1 improvements=0
o 2917
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h00m05s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m05s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0
c 00h00m05s | stage:decode:start round=1
c 00h00m32s | stage:relaxation:done round=1 clauses_added=161632549 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=161632549
c 00h01m15s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m25s | stage:sat:solve:done round=2 ms=70739 result=Sat assumptions=0
c 00h02m25s | stage:decode:start round=2
c 00h02m25s | stage:decode:done round=2 int_assignments=175
c 00h02m25s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=161632549
c 00h02m25s | result:Sat
c 00h02m25s | objective:incumbent kind=improvement value=2940 rounds=2 improvements=1
o 2940
c 00h02m25s | stage:sat:init solver=CaDiCaL vars=13883 clauses=79090
c 00h02m25s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h02m36s | stage:sat:solve:done round=1 ms=10339 result=Sat assumptions=0
c 00h02m36s | stage:decode:start round=1
c 00h03m02s | stage:relaxation:done round=1 clauses_added=161699939 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=323332488
c 00h03m47s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
s SATISFIABLE
o 2940
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[12][5] x[12][6] x[12][7] x[12][8] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[13][5] x[13][6] x[13][7] x[13][8] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[14][5] x[14][6] x[14][7] x[14][8] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] y[31] y[32] y[33] y[34] y[35] y[36] y[37] y[38] y[39] </list>
v   <values> 20 0 4 9 -1 -1 39 39 39 2 -1 39 39 39 39 39 39 39 8 36 24 -1 -1 -1 -1 -1 -1 22 21 31 -1 -1 39 39 39 39 39 39 39 39 39 39 39 39 39 13 28 -1 39 39 39 39 39 39 39 39 39 39 39 39 39 39 39 17 33 10 19 -1 -1 -1 -1 -1 27 -1 -1 -1 39 39 39 39 39 15 25 26 -1 -1 -1 39 39 39 34 6 -1 -1 39 39 39 39 39 16 30 1 -1 -1 -1 39 39 39 39 5 -1 -1 -1 -1 -1 39 39 18 7 32 -1 -1 -1 -1 -1 39 23 12 29 -1 -1 -1 -1 39 39 1 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 2940
d OPTIMAL 0
d OBJECTIVE_ROUNDS 2
d OBJECTIVE_IMPROVEMENTS 1
d COP_INCUMBENT_ELAPSED_MS 145945
d SOLVE_ELAPSED_MS 1793378
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1566293
d LAST_COMPLETED_STAGE relaxation
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS done
d STAGE_RELAXATION_STATUS done
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 130
d NORMALIZED_CONSTRAINTS 130
d LOWERED_CONSTRAINTS 130
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 13883
d SAT_CLAUSES_BASE 79090
d SAT_CLAUSES_FINAL 323411578
d SAT_CLAUSES_CEGAR_DELTA 323332488
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3115,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":2850,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"21"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":40,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 1765
d PROPAGATE_CHANGED_DOMAINS 76
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 776
d POST_LOWER_REMOVED_LITS 1301
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 175
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 175
d CIRCUIT_CEGAR_FAILURES 2
d CIRCUIT_CEGAR_ROUNDS 5
d CIRCUIT_CEGAR_ADDED_CLAUSES 323332488
d CSV /bench/competition/2022-2025/COP22to25/TankAllocation2-0800_c25.xml.lzma,sat,130,130,130,0,13883,323411578,1793373,,,,,,,timeout_signal,incumbent_interrupted_by_signal
signal=15; emitted incumbent csv row
