c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r15-v64-z0_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=542
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=542
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=542 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=497 bool_vars=0 linear_atoms=3 table_atoms=540 table_tuples=3960 table_scope=1680 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=542
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=497
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=11 sat_vars=1338 sat_clauses=7143 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7143
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=240 rounds=1 improvements=0
o 240
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7144
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=239 rounds=2 improvements=1
o 239
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7145
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=238 rounds=3 improvements=2
o 238
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7146
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=237 rounds=4 improvements=3
o 237
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7147
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Sat assumptions=0 phase_lits=496
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=497
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=236 rounds=5 improvements=4
o 236
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=1338 clauses=7148
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=496
c 00h00m00s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=496
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 236
v <instantiation>
v   <list> X_0_0 X_0_1 X_0_2 X_0_3 X_1_0 X_1_1 X_1_2 X_1_3 X_2_0 X_2_1 X_2_2 X_2_3 X_3_0 X_3_1 X_3_2 X_3_3 S_0_0_0 S_0_0_1 S_0_0_2 S_0_0_3 S_0_1_0 S_0_1_1 S_0_1_2 S_0_1_3 S_0_2_0 S_0_2_1 S_0_2_2 S_0_2_3 S_0_3_0 S_0_3_1 S_0_3_2 S_0_3_3 MC_0_0_0 MC_0_0_1 MC_0_0_2 MC_0_0_3 MC_0_1_0 MC_0_1_1 MC_0_1_2 MC_0_1_3 MC_0_2_0 MC_0_2_1 MC_0_2_2 MC_0_2_3 MC_0_3_0 MC_0_3_1 MC_0_3_2 MC_0_3_3 S_1_0_0 S_1_0_1 S_1_0_2 S_1_0_3 S_1_1_0 S_1_1_1 S_1_1_2 S_1_1_3 S_1_2_0 S_1_2_1 S_1_2_2 S_1_2_3 S_1_3_0 S_1_3_1 S_1_3_2 S_1_3_3 MC_1_0_0 MC_1_0_1 MC_1_0_2 MC_1_0_3 MC_1_1_0 MC_1_1_1 MC_1_1_2 MC_1_1_3 MC_1_2_0 MC_1_2_1 MC_1_2_2 MC_1_2_3 MC_1_3_0 MC_1_3_1 MC_1_3_2 MC_1_3_3 S_2_0_0 S_2_0_1 S_2_0_2 S_2_0_3 S_2_1_0 S_2_1_1 S_2_1_2 S_2_1_3 S_2_2_0 S_2_2_1 S_2_2_2 S_2_2_3 S_2_3_0 S_2_3_1 S_2_3_2 S_2_3_3 MC_2_0_0 MC_2_0_1 MC_2_0_2 MC_2_0_3 MC_2_1_0 MC_2_1_1 MC_2_1_2 MC_2_1_3 MC_2_2_0 MC_2_2_1 MC_2_2_2 MC_2_2_3 MC_2_3_0 MC_2_3_1 MC_2_3_2 MC_2_3_3 S_3_0_0 S_3_0_1 S_3_0_2 S_3_0_3 S_3_1_0 S_3_1_1 S_3_1_2 S_3_1_3 S_3_2_0 S_3_2_1 S_3_2_2 S_3_2_3 S_3_3_0 S_3_3_1 S_3_3_2 S_3_3_3 MC_3_0_0 MC_3_0_1 MC_3_0_2 MC_3_0_3 MC_3_1_0 MC_3_1_1 MC_3_1_2 MC_3_1_3 MC_3_2_0 MC_3_2_1 MC_3_2_2 MC_3_2_3 MC_3_3_0 MC_3_3_1 MC_3_3_2 MC_3_3_3 S_4_0_0 S_4_0_1 S_4_0_2 S_4_0_3 S_4_1_0 S_4_1_1 S_4_1_2 S_4_1_3 S_4_2_0 S_4_2_1 S_4_2_2 S_4_2_3 S_4_3_0 S_4_3_1 S_4_3_2 S_4_3_3 MC_4_0_0 MC_4_0_1 MC_4_0_2 MC_4_0_3 MC_4_1_0 MC_4_1_1 MC_4_1_2 MC_4_1_3 MC_4_2_0 MC_4_2_1 MC_4_2_2 MC_4_2_3 MC_4_3_0 MC_4_3_1 MC_4_3_2 MC_4_3_3 S_5_0_0 S_5_0_1 S_5_0_2 S_5_0_3 S_5_1_0 S_5_1_1 S_5_1_2 S_5_1_3 S_5_2_0 S_5_2_1 S_5_2_2 S_5_2_3 S_5_3_0 S_5_3_1 S_5_3_2 S_5_3_3 MC_5_0_0 MC_5_0_1 MC_5_0_2 MC_5_0_3 MC_5_1_0 MC_5_1_1 MC_5_1_2 MC_5_1_3 MC_5_2_0 MC_5_2_1 MC_5_2_2 MC_5_2_3 MC_5_3_0 MC_5_3_1 MC_5_3_2 MC_5_3_3 S_6_0_0 S_6_0_1 S_6_0_2 S_6_0_3 S_6_1_0 S_6_1_1 S_6_1_2 S_6_1_3 S_6_2_0 S_6_2_1 S_6_2_2 S_6_2_3 S_6_3_0 S_6_3_1 S_6_3_2 S_6_3_3 MC_6_0_0 MC_6_0_1 MC_6_0_2 MC_6_0_3 MC_6_1_0 MC_6_1_1 MC_6_1_2 MC_6_1_3 MC_6_2_0 MC_6_2_1 MC_6_2_2 MC_6_2_3 MC_6_3_0 MC_6_3_1 MC_6_3_2 MC_6_3_3 S_7_0_0 S_7_0_1 S_7_0_2 S_7_0_3 S_7_1_0 S_7_1_1 S_7_1_2 S_7_1_3 S_7_2_0 S_7_2_1 S_7_2_2 S_7_2_3 S_7_3_0 S_7_3_1 S_7_3_2 S_7_3_3 MC_7_0_0 MC_7_0_1 MC_7_0_2 MC_7_0_3 MC_7_1_0 MC_7_1_1 MC_7_1_2 MC_7_1_3 MC_7_2_0 MC_7_2_1 MC_7_2_2 MC_7_2_3 MC_7_3_0 MC_7_3_1 MC_7_3_2 MC_7_3_3 S_8_0_0 S_8_0_1 S_8_0_2 S_8_0_3 S_8_1_0 S_8_1_1 S_8_1_2 S_8_1_3 S_8_2_0 S_8_2_1 S_8_2_2 S_8_2_3 S_8_3_0 S_8_3_1 S_8_3_2 S_8_3_3 MC_8_0_0 MC_8_0_1 MC_8_0_2 MC_8_0_3 MC_8_1_0 MC_8_1_1 MC_8_1_2 MC_8_1_3 MC_8_2_0 MC_8_2_1 MC_8_2_2 MC_8_2_3 MC_8_3_0 MC_8_3_1 MC_8_3_2 MC_8_3_3 S_9_0_0 S_9_0_1 S_9_0_2 S_9_0_3 S_9_1_0 S_9_1_1 S_9_1_2 S_9_1_3 S_9_2_0 S_9_2_1 S_9_2_2 S_9_2_3 S_9_3_0 S_9_3_1 S_9_3_2 S_9_3_3 MC_9_0_0 MC_9_0_1 MC_9_0_2 MC_9_0_3 MC_9_1_0 MC_9_1_1 MC_9_1_2 MC_9_1_3 MC_9_2_0 MC_9_2_1 MC_9_2_2 MC_9_2_3 MC_9_3_0 MC_9_3_1 MC_9_3_2 MC_9_3_3 S_10_0_0 S_10_0_1 S_10_0_2 S_10_0_3 S_10_1_0 S_10_1_1 S_10_1_2 S_10_1_3 S_10_2_0 S_10_2_1 S_10_2_2 S_10_2_3 S_10_3_0 S_10_3_1 S_10_3_2 S_10_3_3 MC_10_0_0 MC_10_0_1 MC_10_0_2 MC_10_0_3 MC_10_1_0 MC_10_1_1 MC_10_1_2 MC_10_1_3 MC_10_2_0 MC_10_2_1 MC_10_2_2 MC_10_2_3 MC_10_3_0 MC_10_3_1 MC_10_3_2 MC_10_3_3 S_11_0_0 S_11_0_1 S_11_0_2 S_11_0_3 S_11_1_0 S_11_1_1 S_11_1_2 S_11_1_3 S_11_2_0 S_11_2_1 S_11_2_2 S_11_2_3 S_11_3_0 S_11_3_1 S_11_3_2 S_11_3_3 MC_11_0_0 MC_11_0_1 MC_11_0_2 MC_11_0_3 MC_11_1_0 MC_11_1_1 MC_11_1_2 MC_11_1_3 MC_11_2_0 MC_11_2_1 MC_11_2_2 MC_11_2_3 MC_11_3_0 MC_11_3_1 MC_11_3_2 MC_11_3_3 S_12_0_0 S_12_0_1 S_12_0_2 S_12_0_3 S_12_1_0 S_12_1_1 S_12_1_2 S_12_1_3 S_12_2_0 S_12_2_1 S_12_2_2 S_12_2_3 S_12_3_0 S_12_3_1 S_12_3_2 S_12_3_3 MC_12_0_0 MC_12_0_1 MC_12_0_2 MC_12_0_3 MC_12_1_0 MC_12_1_1 MC_12_1_2 MC_12_1_3 MC_12_2_0 MC_12_2_1 MC_12_2_2 MC_12_2_3 MC_12_3_0 MC_12_3_1 MC_12_3_2 MC_12_3_3 S_13_0_0 S_13_0_1 S_13_0_2 S_13_0_3 S_13_1_0 S_13_1_1 S_13_1_2 S_13_1_3 S_13_2_0 S_13_2_1 S_13_2_2 S_13_2_3 S_13_3_0 S_13_3_1 S_13_3_2 S_13_3_3 MC_13_0_0 MC_13_0_1 MC_13_0_2 MC_13_0_3 MC_13_1_0 MC_13_1_1 MC_13_1_2 MC_13_1_3 MC_13_2_0 MC_13_2_1 MC_13_2_2 MC_13_2_3 MC_13_3_0 MC_13_3_1 MC_13_3_2 MC_13_3_3 S_14_0_0 S_14_0_1 S_14_0_2 S_14_0_3 S_14_1_0 S_14_1_1 S_14_1_2 S_14_1_3 S_14_2_0 S_14_2_1 S_14_2_2 S_14_2_3 S_14_3_0 S_14_3_1 S_14_3_2 S_14_3_3 MC_14_0_0 MC_14_0_1 MC_14_0_2 MC_14_0_3 MC_14_1_0 MC_14_1_1 MC_14_1_2 MC_14_1_3 MC_14_2_0 MC_14_2_1 MC_14_2_2 MC_14_2_3 MC_14_3_0 MC_14_3_1 MC_14_3_2 MC_14_3_3 </list>
v   <values> 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 </values>
v </instantiation>
d OBJECTIVE_VALUE 236
d OPTIMAL 1
d SOURCE_CONSTRAINTS 542
d NORMALIZED_CONSTRAINTS 542
d LOWERED_CONSTRAINTS 542
