c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-080_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 22:04:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=6114
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13972492288 rss=13.01GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6114
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=612 total=6114 lowered=612 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=20 processed=1223 total=6114 lowered=1223 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=1835 total=6114 lowered=1835 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=2446 total=6114 lowered=2446 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=3057 total=6114 lowered=3057 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=60 processed=3669 total=6114 lowered=3669 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=4280 total=6114 lowered=4280 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=4892 total=6114 lowered=4892 unsupported=0 ms=16
c 00h00m28s | stage:lower:progress percent=90 processed=5503 total=6114 lowered=5503 unsupported=0 ms=28945
c 00h07m38s | stage:lower:progress percent=100 processed=6114 total=6114 lowered=6114 unsupported=0 ms=458788
c 00h08m11s | stage:lower:done ms=491515 lowered=6114 unsupported=0
c 00h08m11s | memory:rss checkpoint=after_lower bytes=19208413184 rss=17.89GiB
c 00h08m11s | stage:post_lower:start
c 00h09m19s | stage:post_lower:done ms=68265 rounds=664 tightened=1360 removed_cls=18725162 removed_lits=9658864 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=2784 pivot_exact_attempts=0 pivot_general_attempts=2784 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2144 pivot_general_tightened=640 setup_ms=36510 loop_ms=19500 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5302 sat_ms=0 precise_ms=0
c 00h09m19s | memory:rss checkpoint=after_post_lower bytes=23395155968 rss=21.79GiB
c 00h09m29s | stage:lowered-shape int_vars=16099003 bool_vars=15953142 linear_atoms=43174582 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=62869172
c 00h09m29s | stage:root-lp:start backend=lpo
c 00h10m31s | stage:root-lp:skip backend=lpo reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=61465
c 00h11m03s | memory:rss checkpoint=before_preencode bytes=28850839552 rss=26.87GiB
c 00h11m03s | stage:preencode(log-scop):start
c 00h11m13s | stage:preencode(log-scop):done ms=9261 int_vars=16099003
c 00h11m13s | memory:rss checkpoint=after_preencode bytes=30001479680 rss=27.94GiB
c 00h11m21s | memory:rss checkpoint=before_encode bytes=30001700864 rss=27.94GiB
c 00h11m21s | stage:encode(log-scop):start
c 00h12m24s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53376987 bytes=46745477120 rss=43.54GiB progress_percent=10 processed=6287059 total=62870587
c 00h12m24s | stage:encode(log-scop):progress percent=10 processed=6287059 total=62870587 sat_clauses=53376987 ms=63524
c 00h12m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106654344 bytes=62088470528 rss=57.82GiB progress_percent=20 processed=12574118 total=62870587
c 00h12m56s | stage:encode(log-scop):progress percent=20 processed=12574118 total=62870587 sat_clauses=106654344 ms=95263
c 00h13m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=159672304 bytes=67291836416 rss=62.67GiB progress_percent=30 processed=18861177 total=62870587
c 00h13m23s | stage:encode(log-scop):progress percent=30 processed=18861177 total=62870587 sat_clauses=159672304 ms=121908
c 00h14m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=213398927 bytes=86710677504 rss=80.76GiB progress_percent=40 processed=25148235 total=62870587
c 00h14m21s | stage:encode(log-scop):progress percent=40 processed=25148235 total=62870587 sat_clauses=213398927 ms=180022
c 00h14m56s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266230023 bytes=92559360000 rss=86.20GiB progress_percent=50 processed=31435294 total=62870587
c 00h14m56s | stage:encode(log-scop):progress percent=50 processed=31435294 total=62870587 sat_clauses=266230023 ms=215549
c 00h15m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=319582591 bytes=96286343168 rss=89.67GiB progress_percent=60 processed=37722353 total=62870587
c 00h15m44s | stage:encode(log-scop):progress percent=60 processed=37722353 total=62870587 sat_clauses=319582591 ms=262733
c 00h16m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=372945972 bytes=102537670656 rss=95.50GiB progress_percent=70 processed=44009411 total=62870587
c 00h16m19s | stage:encode(log-scop):progress percent=70 processed=44009411 total=62870587 sat_clauses=372945972 ms=297795
