c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/Coprime-24_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 11:09:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=158724
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=981 pruned=552 changed_domains=24 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=620281856 rss=591.55MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=158724
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=15873 total=158724 lowered=15873 unsupported=0 ms=319
c 00h00m01s | stage:lower:progress percent=20 processed=31745 total=158724 lowered=31745 unsupported=0 ms=633
c 00h00m01s | stage:lower:progress percent=30 processed=47618 total=158724 lowered=47618 unsupported=0 ms=893
c 00h00m02s | stage:lower:progress percent=40 processed=63490 total=158724 lowered=63490 unsupported=0 ms=1276
c 00h00m02s | stage:lower:progress percent=50 processed=79362 total=158724 lowered=79362 unsupported=0 ms=1539
c 00h00m02s | stage:lower:progress percent=60 processed=95235 total=158724 lowered=95235 unsupported=0 ms=1796
c 00h00m03s | stage:lower:progress percent=70 processed=111107 total=158724 lowered=111107 unsupported=0 ms=2065
c 00h00m03s | stage:lower:progress percent=80 processed=126980 total=158724 lowered=126980 unsupported=0 ms=2621
c 00h00m03s | stage:lower:progress percent=90 processed=142852 total=158724 lowered=142852 unsupported=0 ms=2916
c 00h00m04s | stage:lower:progress percent=100 processed=158724 total=158724 lowered=158724 unsupported=0 ms=3189
c 00h00m04s | stage:lower:done ms=3644 lowered=158724 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=672718848 rss=641.55MiB
c 00h00m04s | stage:post_lower:start
