c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7172
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=2083500 changed_domains=695 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7172
c 00h00m00s | stage:lower:start
c 00h00m28s | stage:lower:done ms=28177 lowered=7172 unsupported=0
c 00h00m28s | stage:post_lower:start
c 00h00m32s | stage:post_lower:done ms=3998 rounds=720 tightened=825 removed_cls=1589758 removed_lits=825157 unsat=false precise_hits=13624 precise_rounds=2 pivot_recomputes=4788 pivot_exact_attempts=1488 pivot_general_attempts=3300 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2871 pivot_general_tightened=429 setup_ms=850 loop_ms=1926 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=461 sat_ms=0 precise_ms=755
c 00h00m32s | stage:lowered-shape int_vars=7788 bool_vars=3842392 linear_atoms=3377378 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6301881
c 00h00m32s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m32s | stage:preencode(order-ge):start
c 00h00m41s | stage:preencode(order-ge):done ms=9014 int_vars=515732
c 00h00m41s | stage:encode(order-ge):start
c 00h01m05s | stage:encode(order-ge):done ms=24118 sat_vars=14193586 sat_clauses=56697551 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799896
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 7172
d NORMALIZED_CONSTRAINTS 7172
d LOWERED_CONSTRAINTS 7172
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 14193586
d SAT_CLAUSES_BASE 56697551
d SAT_CLAUSES_FINAL 56697551
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":357,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":2154,"max_domain_product_excluding_one_var":"5760","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":3165296,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":7369,"max_domain_product_excluding_one_var":"5639","p95_domain_product_excluding_one_var":"3081"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":10679,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":11302,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":12441,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":3511,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":10760,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":20422,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":10771,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":19395,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":20855,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":10942,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":22032,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":4240,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":20850,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":5640,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":5640,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"19":{"count":11280,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2083500
d PROPAGATE_CHANGED_DOMAINS 695
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 720
d POST_LOWER_TIGHTENED_DOMAINS 825
d POST_LOWER_REMOVED_CLAUSES 1589758
d POST_LOWER_REMOVED_LITS 825157
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 515732
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-100-2_c24.xml.lzma,unknown,7172,7172,7172,0,14193586,56697551,1799893,,,,,,,0,skipped,,,,,,0,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
