c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-3-628-020-1_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=9385
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=2385980 changed_domains=775 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=9385
c 00h00m00s | stage:lower:start
c 00h00m38s | stage:lower:done ms=38404 lowered=9385 unsupported=0
c 00h00m38s | stage:post_lower:start
c 00h00m43s | stage:post_lower:done ms=5495 rounds=863 tightened=1021 removed_cls=2270677 removed_lits=1173567 unsat=false precise_hits=16780 precise_rounds=2 pivot_recomputes=5656 pivot_exact_attempts=1903 pivot_general_attempts=3760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3256 pivot_general_tightened=504 setup_ms=1163 loop_ms=2771 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=689 sat_ms=0 precise_ms=864
c 00h00m44s | stage:lowered-shape int_vars=9147 bool_vars=5029468 linear_atoms=4201071 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8011618
c 00h00m44s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m44s | stage:preencode(order-ge):start
c 00h00m59s | stage:preencode(order-ge):done ms=15510 int_vars=1061013
c 00h00m59s | stage:encode(order-ge):start
c 00h01m31s | stage:encode(order-ge):done ms=31674 sat_vars=19007335 sat_clauses=73209775 ext_ge_specs=0 relaxed_circuits=0
c 00h01m36s | stage:sat:init solver=CaDiCaL vars=19007335 clauses=73209775
c 00h01m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m52s | stage:sat:solve:done round=1 ms=135918 result=Sat assumptions=0 phase_lits=0
c 00h03m52s | stage:decode:start round=1 requested_int_ids=3879
c 00h03m52s | stage:relaxation:done round=1 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h03m55s | stage:sat:solve:done round=2 ms=3473 result=Sat assumptions=0 phase_lits=0
c 00h03m55s | stage:decode:start round=2 requested_int_ids=3879
c 00h03m56s | stage:relaxation:done round=2 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=8 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h03m56s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h03m59s | stage:sat:solve:done round=3 ms=3049 result=Sat assumptions=0 phase_lits=0
c 00h03m59s | stage:decode:start round=3 requested_int_ids=3879
c 00h03m59s | stage:relaxation:done round=3 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=12 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h03m59s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h04m02s | stage:sat:solve:done round=4 ms=3102 result=Sat assumptions=0 phase_lits=0
c 00h04m02s | stage:decode:start round=4 requested_int_ids=3879
c 00h04m02s | stage:relaxation:done round=4 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=16 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m02s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h04m05s | stage:sat:solve:done round=5 ms=3075 result=Sat assumptions=0 phase_lits=0
c 00h04m05s | stage:decode:start round=5 requested_int_ids=3879
c 00h04m06s | stage:relaxation:done round=5 clauses_added=4 circuit_clauses_added=0 cumulative_clauses_added=4 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=20 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h04m06s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h04m09s | stage:sat:solve:done round=6 ms=2986 result=Sat assumptions=0 phase_lits=0
c 00h04m09s | stage:decode:start round=6 requested_int_ids=3879
c 00h04m09s | stage:relaxation:done round=6 clauses_added=3 circuit_clauses_added=0 cumulative_clauses_added=3 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=6 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=23 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h04m09s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=0
c 00h04m12s | stage:sat:solve:done round=7 ms=2957 result=Sat assumptions=0 phase_lits=0
c 00h04m12s | stage:decode:start round=7 requested_int_ids=3879
c 00h04m12s | stage:relaxation:done round=7 clauses_added=2 circuit_clauses_added=0 cumulative_clauses_added=2 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=7 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=25 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h04m12s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=0
c 00h04m15s | stage:sat:solve:done round=8 ms=2955 result=Sat assumptions=0 phase_lits=0
c 00h04m15s | stage:decode:start round=8 requested_int_ids=3879
