c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/RIP-25-1-j060-10-01_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 17:16:34 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=151
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3174 changed_domains=60 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7237632 rss=6.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=151
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=151 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=151 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=46 total=151 lowered=46 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=61 total=151 lowered=61 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=76 total=151 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=91 total=151 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=106 total=151 lowered=106 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=121 total=151 lowered=121 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=136 total=151 lowered=136 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=151 total=151 lowered=151 unsupported=0 ms=76
c 00h00m00s | stage:lower:done ms=77 lowered=151 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8044544 rss=7.67MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=708 removed_lits=646 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8044544 rss=7.67MiB
c 00h00m00s | stage:lowered-shape int_vars=64 bool_vars=3509 linear_atoms=7583 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10390
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8044544 rss=7.67MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=64
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8044544 rss=7.67MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8314880 rss=7.93MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24275 bytes=11042816 rss=10.53MiB progress_percent=10 processed=1046 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=1046 total=10454 sat_clauses=24275 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62683 bytes=11313152 rss=10.79MiB progress_percent=20 processed=2091 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=2091 total=10454 sat_clauses=62683 ms=13
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=108933 bytes=25370624 rss=24.20MiB progress_percent=30 processed=3137 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=3137 total=10454 sat_clauses=108933 ms=42
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=153347 bytes=39051264 rss=37.24MiB progress_percent=40 processed=4182 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=4182 total=10454 sat_clauses=153347 ms=71
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=200709 bytes=60129280 rss=57.34MiB progress_percent=50 processed=5227 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=5227 total=10454 sat_clauses=200709 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=245293 bytes=60129280 rss=57.34MiB progress_percent=60 processed=6273 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=6273 total=10454 sat_clauses=245293 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=295307 bytes=67428352 rss=64.30MiB progress_percent=70 processed=7318 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=7318 total=10454 sat_clauses=295307 ms=137
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=339136 bytes=103403520 rss=98.61MiB progress_percent=80 processed=8364 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=8364 total=10454 sat_clauses=339136 ms=178
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=370556 bytes=103403520 rss=98.61MiB progress_percent=90 processed=9409 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=9409 total=10454 sat_clauses=370556 ms=184
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1222947 bytes=253206528 rss=241.48MiB progress_percent=100 processed=10454 total=10454
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=10454 total=10454 sat_clauses=1222947 ms=535
c 00h00m00s | stage:encode(log-scop):done ms=545 sat_vars=658972 sat_clauses=1222947 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=13317 log_scop_pb_mixed=0 log_scop_pb_bdd2=13317 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13317 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=658972 sat_clauses=1222947 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=64 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=2
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=658972 sat_clauses=1222947 ms=2
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=658972
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=658972
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=200 upper=5160 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=658972 base_clauses=1222947
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=658972 clauses=1222947
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2095 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=64
c 00h00m02s | result:Sat
c 00h00m02s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m02s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m02s | objective:incumbent kind=initial value=4596 rounds=1 improvements=0
o 4596
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=200 upper=5160 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m02s | stage:objective-cut:soft-install bound=3130 guard=659770 clauses_added=1441
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [200,4595] next 3130 source=install guard=659770
c 00h00m02s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=659770 base_clauses=1224388
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=659770 clauses=1224388
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=123 result=Sat assumptions=1 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=64
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=1834 rounds=2 improvements=1
o 1834
c 00h00m02s | stage:objective-cut:soft-result search=trisection bound=3130 result=sat guard=659770 hard=guard [LB,UB] = [200,1833]
c 00h00m02s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=200 upper=5160 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m02s | stage:objective-cut:soft-install bound=1289 guard=660516 clauses_added=1353
