c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/VRP_LC-10-05-20-s3_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=729
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=15957 changed_domains=304 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4333568
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=729
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=73 total=729 lowered=73 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=146 total=729 lowered=146 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=219 total=729 lowered=219 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=40 processed=292 total=729 lowered=292 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=365 total=729 lowered=365 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=60 processed=438 total=729 lowered=438 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=70 processed=511 total=729 lowered=511 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=80 processed=584 total=729 lowered=584 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=90 processed=657 total=729 lowered=657 unsupported=0 ms=75
c 00h00m00s | stage:lower:progress percent=100 processed=729 total=729 lowered=729 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=98 lowered=729 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=9080832
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=60 tightened=80 removed_cls=1345 removed_lits=1439 unsat=false precise_hits=654 precise_rounds=1 pivot_recomputes=140 pivot_exact_attempts=140 pivot_general_attempts=21 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12476416
c 00h00m00s | stage:lowered-shape int_vars=720 bool_vars=0 linear_atoms=18604 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=23016
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12746752
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=720
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=9408512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=9674752
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=345552 bytes=58310656 progress_percent=10 processed=2306 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=2306 total=23056 sat_clauses=345552 ms=123
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=422226 bytes=79781888 progress_percent=20 processed=4612 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=4612 total=23056 sat_clauses=422226 ms=159
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=548718 bytes=118976512 progress_percent=30 processed=6917 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=6917 total=23056 sat_clauses=548718 ms=226
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=662134 bytes=134545408 progress_percent=40 processed=9223 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=9223 total=23056 sat_clauses=662134 ms=275
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=781927 bytes=141033472 progress_percent=50 processed=11528 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=11528 total=23056 sat_clauses=781927 ms=308
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=890863 bytes=210014208 progress_percent=60 processed=13834 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=13834 total=23056 sat_clauses=890863 ms=381
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=999492 bytes=223260672 progress_percent=70 processed=16140 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=16140 total=23056 sat_clauses=999492 ms=428
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1107877 bytes=229478400 progress_percent=80 processed=18445 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=18445 total=23056 sat_clauses=1107877 ms=459
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1215286 bytes=245194752 progress_percent=90 processed=20751 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=20751 total=23056 sat_clauses=1215286 ms=508
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1316532 bytes=372228096 progress_percent=100 processed=23056 total=23056
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=23056 total=23056 sat_clauses=1316532 ms=611
