c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=331
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=331
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=331 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=1368 precise_rounds=1 pivot_recomputes=212 pivot_exact_attempts=212 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=289 bool_vars=0 linear_atoms=148 table_atoms=184 table_tuples=1480 table_scope=408 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=331
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=1137
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=18 sat_vars=8222 sat_clauses=41944 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41944
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=62 rounds=1 improvements=0
o 62
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41945
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=29 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=63 rounds=2 improvements=1
o 63
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41946
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=102 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=64 rounds=3 improvements=2
o 64
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41947
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=23 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=65 rounds=4 improvements=3
o 65
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41948
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m00s | stage:sat:solve:done ms=174 result=Sat assumptions=0 phase_lits=1156
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=289
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=66 rounds=5 improvements=4
o 66
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41949
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m01s | stage:sat:solve:done ms=619 result=Sat assumptions=0 phase_lits=1156
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=289
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=67 rounds=6 improvements=5
o 67
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8222 clauses=41950
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=1156
c 00h00m01s | stage:sat:solve:done ms=700 result=Unsat assumptions=0 phase_lits=1156
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
o 67
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[0][11] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[1][11] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[2][11] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[3][11] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[4][11] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[5][11] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[6][11] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[7][11] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[8][11] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[9][11] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] x[10][11] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[11][5] x[11][6] x[11][7] x[11][8] x[11][9] x[11][10] x[11][11] a[0][0] a[0][1] a[0][2] a[0][3] a[0][4] a[0][5] a[0][6] a[0][7] a[0][8] a[0][9] a[0][10] a[0][11] a[1][0] a[1][1] a[1][2] a[1][3] a[1][4] a[1][5] a[1][6] a[1][7] a[1][8] a[1][9] a[1][10] a[1][11] a[2][0] a[2][1] a[2][2] a[2][3] a[2][4] a[2][5] a[2][6] a[2][7] a[2][8] a[2][9] a[2][10] a[2][11] a[3][0] a[3][1] a[3][2] a[3][3] a[3][4] a[3][5] a[3][6] a[3][7] a[3][8] a[3][9] a[3][10] a[3][11] a[4][0] a[4][1] a[4][2] a[4][3] a[4][4] a[4][5] a[4][6] a[4][7] a[4][8] a[4][9] a[4][10] a[4][11] a[5][0] a[5][1] a[5][2] a[5][3] a[5][4] a[5][5] a[5][6] a[5][7] a[5][8] a[5][9] a[5][10] a[5][11] a[6][0] a[6][1] a[6][2] a[6][3] a[6][4] a[6][5] a[6][6] a[6][7] a[6][8] a[6][9] a[6][10] a[6][11] a[7][0] a[7][1] a[7][2] a[7][3] a[7][4] a[7][5] a[7][6] a[7][7] a[7][8] a[7][9] a[7][10] a[7][11] a[8][0] a[8][1] a[8][2] a[8][3] a[8][4] a[8][5] a[8][6] a[8][7] a[8][8] a[8][9] a[8][10] a[8][11] a[9][0] a[9][1] a[9][2] a[9][3] a[9][4] a[9][5] a[9][6] a[9][7] a[9][8] a[9][9] a[9][10] a[9][11] a[10][0] a[10][1] a[10][2] a[10][3] a[10][4] a[10][5] a[10][6] a[10][7] a[10][8] a[10][9] a[10][10] a[10][11] a[11][0] a[11][1] a[11][2] a[11][3] a[11][4] a[11][5] a[11][6] a[11][7] a[11][8] a[11][9] a[11][10] a[11][11] </list>
v   <values> 1 0 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 1 0 0 1 0 0 1 0 0 0 0 0 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1 1 0 0 1 1 1 0 0 0 1 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 2 4 4 3 3 2 1 1 1 2 2 2 2 3 3 3 5 3 4 4 2 4 4 3 2 4 5 5 5 3 3 3 2 4 3 4 0 2 2 3 3 5 6 6 4 4 3 3 2 4 3 4 4 3 3 3 3 5 5 3 2 3 2 1 2 2 4 4 3 3 2 2 2 4 2 1 2 2 2 2 4 5 4 2 2 4 3 4 4 3 4 4 3 3 4 2 2 3 3 3 3 3 3 3 3 4 3 2 2 5 4 5 5 5 5 5 4 4 4 4 2 5 2 4 3 3 4 3 3 4 3 3 2 3 2 4 3 3 4 3 3 4 3 3 </values>
v </instantiation>
d OBJECTIVE_VALUE 67
d OPTIMAL 1
d SOURCE_CONSTRAINTS 331
d NORMALIZED_CONSTRAINTS 331
d LOWERED_CONSTRAINTS 331
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
