c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-400_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:28:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=29245
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=46 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=45182976
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=29245
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2925 total=29245 lowered=2925 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=5849 total=29245 lowered=5849 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=8774 total=29245 lowered=8774 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=40 processed=11698 total=29245 lowered=11698 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=14623 total=29245 lowered=14623 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=17547 total=29245 lowered=17547 unsupported=0 ms=74
c 00h00m00s | stage:lower:progress percent=70 processed=20472 total=29245 lowered=20472 unsupported=0 ms=85
c 00h00m00s | stage:lower:progress percent=80 processed=23396 total=29245 lowered=23396 unsupported=0 ms=96
c 00h07m27s | stage:lower:progress percent=90 processed=26321 total=29245 lowered=26321 unsupported=0 ms=447619
s UNKNOWN
d SOLVE_ELAPSED_MS 1799845
d CURRENT_STAGE lower
d CURRENT_STAGE_ELAPSED_MS 1799791
d LAST_COMPLETED_STAGE normalize
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS running
d STAGE_POST_LOWER_STATUS pending
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 29245
d NORMALIZED_CONSTRAINTS 29245
d MEMORY_RSS_BYTES 45182976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 45182976
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d MEMORY_RSS_BYTES 45182976
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 45182976
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-400_c25.xml.lzma,unknown,29245,29245,,,,,1799843,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 12:58:21 +0900
