c cmd: /host-parser-bin/kat_xcsp_ae651e02_csp800_direct_20260515 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=468
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8760 changed_domains=58 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=468
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2498 lowered=468 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=16189 rounds=11366 tightened=167805 removed_cls=341359 removed_lits=4747 unsat=false precise_hits=1020040 precise_rounds=3 pivot_recomputes=27111 pivot_exact_attempts=12082 pivot_general_attempts=15749 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15749 pivot_general_tightened=0 setup_ms=372 loop_ms=138 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=15 sat_ms=0 precise_ms=15536
c 00h00m18s | stage:preencode(order-ge):start
c 00h00m20s | stage:preencode(order-ge):done ms=1556 int_vars=339260
c 00h00m20s | stage:encode(order-ge):start
c 00h07m14s | stage:encode(order-ge):done ms=414434 sat_vars=123817409 sat_clauses=747699192 ext_ge_specs=0 relaxed_circuits=0
c 00h07m22s | stage:sat:init solver=CaDiCaL vars=123817409 clauses=747699192
c 00h07m22s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800057
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1357266
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 468
d NORMALIZED_CONSTRAINTS 468
d LOWERED_CONSTRAINTS 468
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 123817409
d SAT_CLAUSES_BASE 747699192
d SAT_CLAUSES_FINAL 747699192
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":441,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":167680,"max_domain_product_excluding_one_var":"802","p95_domain_product_excluding_one_var":"802"},"4":{"count":342,"max_domain_product_excluding_one_var":"321602","p95_domain_product_excluding_one_var":"321602"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":43680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":88351,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":336044,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":399,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 8760
d PROPAGATE_CHANGED_DOMAINS 58
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 11366
d POST_LOWER_TIGHTENED_DOMAINS 167805
d POST_LOWER_REMOVED_CLAUSES 341359
d POST_LOWER_REMOVED_LITS 4747
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 339260
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-19_c25.xml.lzma,unknown,468,468,468,0,123817409,747699192,1800054,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
