c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 20:47:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=54 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=850 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=850 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=850 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=850 lowered=340 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=850 lowered=425 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=850 lowered=510 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=850 lowered=595 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=850 lowered=680 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=850 lowered=765 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=850 total=850 lowered=850 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=850 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3637248 rss=3.47MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3907584 rss=3.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3907584 rss=3.73MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3907584 rss=3.73MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5166 bytes=4534272 rss=4.32MiB progress_percent=10 processed=154 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=154 total=1537 sat_clauses=5166 ms=111
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6700 bytes=4534272 rss=4.32MiB progress_percent=20 processed=308 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=308 total=1537 sat_clauses=6700 ms=254
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8244 bytes=4534272 rss=4.32MiB progress_percent=30 processed=462 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=462 total=1537 sat_clauses=8244 ms=401
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9958 bytes=4804608 rss=4.58MiB progress_percent=40 processed=615 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=615 total=1537 sat_clauses=9958 ms=557
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11524 bytes=4804608 rss=4.58MiB progress_percent=50 processed=769 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=769 total=1537 sat_clauses=11524 ms=696
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12976 bytes=4804608 rss=4.58MiB progress_percent=60 processed=923 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=923 total=1537 sat_clauses=12976 ms=733
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14379 bytes=4804608 rss=4.58MiB progress_percent=70 processed=1076 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1076 total=1537 sat_clauses=14379 ms=734
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15661 bytes=4804608 rss=4.58MiB progress_percent=80 processed=1230 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1230 total=1537 sat_clauses=15661 ms=734
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16890 bytes=4804608 rss=4.58MiB progress_percent=90 processed=1384 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1384 total=1537 sat_clauses=16890 ms=734
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18124 bytes=4804608 rss=4.58MiB progress_percent=100 processed=1537 total=1537
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1537 total=1537 sat_clauses=18124 ms=734
c 00h00m00s | stage:encode(log-scop):done ms=740 sat_vars=4737 sat_clauses=18124 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=143 log_scop_pb_mixed=0 log_scop_pb_bdd2=143 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=143 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4737 clauses=18124
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=43 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=40
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1828 rounds=1 improvements=0
o 1828
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=17721 guard=100430 clauses_added=184928
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,25666] next 17721 source=install guard=100430
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=100430 clauses=203052
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m01s | stage:sat:solve:done ms=127 result=Unsat assumptions=1 phase_lits=200
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=17721 result=unsat guard=100430 hard=-guard [LB,UB] = [1829,17720]
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=12423 guard=218830 clauses_added=226272
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,17720] next 12423 source=install guard=218830
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=218830 clauses=429325
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m01s | stage:sat:solve:done ms=281 result=Unsat assumptions=1 phase_lits=200
c 00h00m01s | result:Unsat
c 00h00m01s | stage:objective-cut:soft-result search=trisection bound=12423 result=unsat guard=218830 hard=-guard [LB,UB] = [1829,12422]
c objective-cut:rss-guard enabled=false
c 00h00m01s | stage:objective-cut:soft-install bound=8891 guard=322701 clauses_added=195485
c 00h00m01s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,12422] next 8891 source=install guard=322701
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=322701 clauses=624811
c 00h00m01s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m02s | stage:sat:solve:done ms=1080 result=Unsat assumptions=1 phase_lits=200
c 00h00m02s | result:Unsat
c 00h00m02s | stage:objective-cut:soft-result search=trisection bound=8891 result=unsat guard=322701 hard=-guard [LB,UB] = [1829,8890]
c objective-cut:rss-guard enabled=false
c 00h00m02s | stage:objective-cut:soft-install bound=6537 guard=403859 clauses_added=148996
c 00h00m02s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,8890] next 6537 source=install guard=403859
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=403859 clauses=773808
c 00h00m02s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m07s | stage:sat:solve:done ms=4307 result=Unsat assumptions=1 phase_lits=200
c 00h00m07s | result:Unsat
c 00h00m07s | stage:objective-cut:soft-result search=trisection bound=6537 result=unsat guard=403859 hard=-guard [LB,UB] = [1829,6536]
c objective-cut:rss-guard enabled=false
c 00h00m07s | stage:objective-cut:soft-install bound=4967 guard=463604 clauses_added=106653
c 00h00m07s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,6536] next 4967 source=install guard=463604
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=463604 clauses=880462
c 00h00m07s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m15s | stage:sat:solve:done ms=8153 result=Unsat assumptions=1 phase_lits=200
c 00h00m15s | result:Unsat
c 00h00m15s | stage:objective-cut:soft-result search=trisection bound=4967 result=unsat guard=463604 hard=-guard [LB,UB] = [1829,4966]
c objective-cut:rss-guard enabled=false
c 00h00m15s | stage:objective-cut:soft-install bound=3921 guard=507861 clauses_added=76192
c 00h00m15s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1829,4966] next 3921 source=install guard=507861
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=507861 clauses=956655
c 00h00m15s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m15s | stage:sat:solve:done ms=98 result=Sat assumptions=1 phase_lits=200
c 00h00m15s | stage:decode:start
c 00h00m15s | stage:decode:done int_assignments=40
c 00h00m15s | result:Sat
c 00h00m15s | objective:incumbent kind=improvement value=3933 rounds=7 improvements=1
o 3933
c 00h00m15s | stage:objective-cut:soft-result search=trisection bound=3921 result=sat guard=507861 hard=guard [LB,UB] = [3934,4966]
c objective-cut:rss-guard enabled=false
c 00h00m15s | stage:objective-cut:soft-install bound=4622 guard=563701 clauses_added=98700
c 00h00m15s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3934,4966] next 4622 source=install guard=563701
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=563701 clauses=1055356
c 00h00m15s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m33s | stage:sat:solve:done ms=17439 result=Unsat assumptions=1 phase_lits=200
c 00h00m33s | result:Unsat
c 00h00m33s | stage:objective-cut:soft-result search=trisection bound=4622 result=unsat guard=563701 hard=-guard [LB,UB] = [3934,4621]
c objective-cut:rss-guard enabled=false
c 00h00m33s | stage:objective-cut:soft-install bound=4392 guard=614993 clauses_added=90630
c 00h00m33s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3934,4621] next 4392 source=install guard=614993
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=614993 clauses=1145987
c 00h00m33s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m53s | stage:sat:solve:done ms=20868 result=Unsat assumptions=1 phase_lits=200
c 00h00m53s | result:Unsat
c 00h00m53s | stage:objective-cut:soft-result search=trisection bound=4392 result=unsat guard=614993 hard=-guard [LB,UB] = [3934,4391]
c objective-cut:rss-guard enabled=false
c 00h00m54s | stage:objective-cut:soft-install bound=4239 guard=663586 clauses_added=85177
c 00h00m54s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [3934,4391] next 4239 source=install guard=663586
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=663586 clauses=1231165
c 00h00m54s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h00m55s | stage:sat:solve:done ms=1916 result=Sat assumptions=1 phase_lits=200
c 00h00m55s | stage:decode:start
c 00h00m55s | stage:decode:done int_assignments=40
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=4255 rounds=10 improvements=2
o 4255
c 00h00m55s | stage:objective-cut:soft-result search=trisection bound=4239 result=sat guard=663586 hard=guard [LB,UB] = [4256,4391]
c objective-cut:rss-guard enabled=false
c 00h00m56s | stage:objective-cut:soft-install bound=4346 guard=714019 clauses_added=88930
c 00h00m56s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4256,4391] next 4346 source=install guard=714019
c 00h00m56s | stage:sat:init solver=CaDiCaL vars=714019 clauses=1320096
c 00h00m56s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m22s | stage:sat:solve:done ms=26070 result=Unsat assumptions=1 phase_lits=200
c 00h01m22s | result:Unsat
c 00h01m22s | stage:objective-cut:soft-result search=trisection bound=4346 result=unsat guard=714019 hard=-guard [LB,UB] = [4256,4345]
c objective-cut:rss-guard enabled=false
c 00h01m22s | stage:objective-cut:soft-install bound=4316 guard=763913 clauses_added=87840
c 00h01m22s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4256,4345] next 4316 source=install guard=763913
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=763913 clauses=1407937
c 00h01m22s | stage:sat:solve:start assumptions=1 phase_lits=200
c 00h01m42s | stage:sat:solve:done ms=19883 result=Unsat assumptions=1 phase_lits=200
c 00h01m42s | result:Unsat
c 00h01m42s | stage:objective-cut:soft-result search=trisection bound=4316 result=unsat guard=763913 hard=-guard [LB,UB] = [4256,4315]
c objective-cut:rss-guard enabled=false
c 00h01m42s | stage:objective-cut:soft-install bound=4296 guard=813458 clauses_added=87130
c 00h01m42s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [4256,4315] next 4296 source=install guard=813458
