c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/median-string/median_string_dp.mzn --data /bench/2019/median-string/p2_4_20-0.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:47:58 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4969
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9842688 rss=9.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4969
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=497 total=4969 lowered=497 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=994 total=4969 lowered=994 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=30 processed=1491 total=4969 lowered=1491 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=40 processed=1988 total=4969 lowered=1988 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=2485 total=4969 lowered=2485 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=60 processed=2982 total=4969 lowered=2982 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=3479 total=4969 lowered=3479 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=80 processed=3976 total=4969 lowered=3976 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=90 processed=4473 total=4969 lowered=4473 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=100 processed=4969 total=4969 lowered=4969 unsupported=0 ms=34
c 00h00m00s | stage:lower:done ms=36 lowered=4969 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12812288 rss=12.22MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=1760 tightened=1760 removed_cls=1604 removed_lits=0 unsat=false precise_hits=8 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12812288 rss=12.22MiB
c 00h00m00s | stage:lowered-shape int_vars=2589 bool_vars=2800 linear_atoms=9069 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9765
c 00h00m00s | stage:root-lp:start backend=lpo
