c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/FRB-53-24-3-mgd_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:05:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=470
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=101 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11776000 rss=11.23MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=470
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=470 lowered=47 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=94 total=470 lowered=94 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=141 total=470 lowered=141 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=188 total=470 lowered=188 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=235 total=470 lowered=235 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=282 total=470 lowered=282 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=329 total=470 lowered=329 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=376 total=470 lowered=376 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=423 total=470 lowered=423 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=470 total=470 lowered=470 unsupported=0 ms=15
c 00h00m00s | stage:lower:done ms=15 lowered=470 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11776000 rss=11.23MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11776000 rss=11.23MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11776000 rss=11.23MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=53
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=12046336 rss=11.49MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=12046336 rss=11.49MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13860 bytes=12587008 rss=12.00MiB progress_percent=10 processed=47 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=47 total=470 sat_clauses=13860 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24072 bytes=12587008 rss=12.00MiB progress_percent=20 processed=94 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=94 total=470 sat_clauses=24072 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32777 bytes=12857344 rss=12.26MiB progress_percent=30 processed=141 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=141 total=470 sat_clauses=32777 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=41771 bytes=12857344 rss=12.26MiB progress_percent=40 processed=188 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=188 total=470 sat_clauses=41771 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49510 bytes=12857344 rss=12.26MiB progress_percent=50 processed=235 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=235 total=470 sat_clauses=49510 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=57947 bytes=13127680 rss=12.52MiB progress_percent=60 processed=282 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=282 total=470 sat_clauses=57947 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=65458 bytes=13127680 rss=12.52MiB progress_percent=70 processed=329 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=329 total=470 sat_clauses=65458 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73396 bytes=19886080 rss=18.96MiB progress_percent=80 processed=376 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=376 total=470 sat_clauses=73396 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=80483 bytes=19886080 rss=18.96MiB progress_percent=90 processed=423 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=423 total=470 sat_clauses=80483 ms=20
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87251 bytes=19886080 rss=18.96MiB progress_percent=100 processed=470 total=470
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=470 total=470 sat_clauses=87251 ms=21
c 00h00m00s | stage:encode(order-ge):done ms=26 sat_vars=5803 sat_clauses=87251 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5803 clauses=87251
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799795
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799525
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 470
d NORMALIZED_CONSTRAINTS 470
d LOWERED_CONSTRAINTS 470
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5803
d SAT_CLAUSES_BASE 87251
d SAT_CLAUSES_FINAL 87251
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 19886080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11776000
d MEMORY_RSS_AFTER_LOWER_BYTES 11776000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11776000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11776000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12046336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12046336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87251
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 19886080
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 19886080
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-direct
d PORTFOLIO_STRUCTURED_ATOMS 470
d PORTFOLIO_TABLE_ATOMS 470
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 53
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 19886080
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 11776000
d MEMORY_RSS_AFTER_LOWER_BYTES 11776000
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11776000
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11776000
d MEMORY_RSS_AFTER_PREENCODE_BYTES 12046336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 12046336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 87251
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 19886080
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 19886080
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/FRB-53-24-3-mgd_c24.xml.lzma,unknown,470,470,470,0,5803,87251,1799792,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 12:35:23 +0900
