c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 17:37:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=189 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=38 total=189 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=57 total=189 lowered=57 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=76 total=189 lowered=76 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=95 total=189 lowered=95 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=114 total=189 lowered=114 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=133 total=189 lowered=133 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=152 total=189 lowered=152 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=171 total=189 lowered=171 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=189 total=189 lowered=189 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2969600 rss=2.83MiB
c 00h00m00s | stage:lowered-shape int_vars=34 bool_vars=600 linear_atoms=491 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=864
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=34
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3239936 rss=3.09MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3239936 rss=3.09MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2190 bytes=3600384 rss=3.43MiB progress_percent=10 processed=87 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=87 total=865 sat_clauses=2190 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4161 bytes=3866624 rss=3.69MiB progress_percent=20 processed=173 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=173 total=865 sat_clauses=4161 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6133 bytes=3866624 rss=3.69MiB progress_percent=30 processed=260 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=260 total=865 sat_clauses=6133 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8054 bytes=3866624 rss=3.69MiB progress_percent=40 processed=346 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=346 total=865 sat_clauses=8054 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12375 bytes=3866624 rss=3.69MiB progress_percent=50 processed=433 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=433 total=865 sat_clauses=12375 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16369 bytes=3866624 rss=3.69MiB progress_percent=60 processed=519 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=519 total=865 sat_clauses=16369 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19651 bytes=3866624 rss=3.69MiB progress_percent=70 processed=606 total=865
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=606 total=865 sat_clauses=19651 ms=3
