c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/tiny-cvrp/TinyCVRP_ExactlyOneSolution.mzn --data /bench/2024/tiny-cvrp/medium_instance_11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:47:32 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=132
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6926336 rss=6.61MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=132
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=132 lowered=14 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=132 lowered=27 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=40 total=132 lowered=40 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=40 processed=53 total=132 lowered=53 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=50 processed=66 total=132 lowered=66 unsupported=0 ms=41
c 00h00m00s | stage:lower:progress percent=60 processed=80 total=132 lowered=80 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=70 processed=93 total=132 lowered=93 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=80 processed=106 total=132 lowered=106 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=90 processed=119 total=132 lowered=119 unsupported=0 ms=52
