c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/smelt/smelt.mzn --data /bench/2014/smelt/smelt_2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:53:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=134
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=466 changed_domains=61 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=40173568 rss=38.31MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=134
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=14 total=134 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=27 total=134 lowered=27 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=41 total=134 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=54 total=134 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=67 total=134 lowered=67 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=81 total=134 lowered=81 unsupported=0 ms=148
c 00h00m00s | stage:lower:progress percent=70 processed=94 total=134 lowered=94 unsupported=0 ms=250
c 00h00m00s | stage:lower:progress percent=80 processed=108 total=134 lowered=108 unsupported=0 ms=510
c 00h00m00s | stage:lower:progress percent=90 processed=121 total=134 lowered=121 unsupported=0 ms=571
c 00h00m00s | stage:lower:progress percent=100 processed=134 total=134 lowered=134 unsupported=0 ms=571
c 00h00m00s | stage:lower:done ms=592 lowered=134 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=46592000 rss=44.43MiB
