c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-16-10720f-4243_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=685
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=10653193 changed_domains=260 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=685
c 00h00m00s | stage:lower:start
c 00h01m54s | stage:lower:done ms=114711 lowered=685 unsupported=0
c 00h01m54s | stage:post_lower:start
c 00h02m01s | stage:post_lower:done ms=7259 rounds=210 tightened=399 removed_cls=7782510 removed_lits=3945046 unsat=false precise_hits=420 precise_rounds=2 pivot_recomputes=800 pivot_exact_attempts=140 pivot_general_attempts=660 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=611 pivot_general_tightened=49 setup_ms=3275 loop_ms=2411 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=430 sat_ms=0 precise_ms=1138
c 00h02m02s | stage:lowered-shape int_vars=680 bool_vars=10440360 linear_atoms=10510856 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13166361
c 00h02m02s | stage:root-lp:start backend=scip-ffi
c 00h02m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34238
c 00h02m36s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799765
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1643072
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 685
d NORMALIZED_CONSTRAINTS 685
d LOWERED_CONSTRAINTS 685
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":190,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":70,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10417520,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8840,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"20"},"3":{"count":9730,"max_domain_product_excluding_one_var":"1761","p95_domain_product_excluding_one_var":"1663"},"50":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"70":{"count":74505,"max_domain_product_excluding_one_var":"590295810358705651712","p95_domain_product_excluding_one_var":"590295810358705651712"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER -1816970
d OBJECTIVE_NAIVE_UPPER 1873030
d ROOT_LP_MS 34238
d ROOT_LP_NATIVE_GATE_GE_TOTAL 10436091
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 260
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 50
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 70
d ROOT_LP_REASON scip-ffi: failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build
d PROPAGATE_PRUNED_VALUES 10653193
d PROPAGATE_CHANGED_DOMAINS 260
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 210
d POST_LOWER_TIGHTENED_DOMAINS 399
d POST_LOWER_REMOVED_CLAUSES 7782510
d POST_LOWER_REMOVED_LITS 3945046
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cargo-16-10720f-4243_c24.xml.lzma,unknown,685,685,685,0,,,1799758,,,,,,,0,skipped,-1816970,1873030,,,,34238,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
