c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Slant-03_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:25:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1005
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=868 changed_domains=66 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6668288 rss=6.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1005
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=101 total=1005 lowered=101 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=201 total=1005 lowered=201 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=302 total=1005 lowered=302 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=402 total=1005 lowered=402 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=503 total=1005 lowered=503 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=603 total=1005 lowered=603 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=704 total=1005 lowered=704 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=804 total=1005 lowered=804 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=905 total=1005 lowered=905 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=1005 total=1005 lowered=1005 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=21 lowered=1005 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7204864 rss=6.87MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=25 tightened=25 removed_cls=216 removed_lits=24 unsat=false precise_hits=242 precise_rounds=1 pivot_recomputes=16 pivot_exact_attempts=0 pivot_general_attempts=16 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=16 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7475200 rss=7.13MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7475200 rss=7.13MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=863
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7745536 rss=7.39MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7745536 rss=7.39MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=194 sat_vars=223159 sat_clauses=374402 relaxed_circuits=0 log_scop_pb_constraints=8095 log_scop_pb_mixed=0 log_scop_pb_bdd2=8095 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8095 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=223159 clauses=374402
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2084 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=463
c 00h00m02s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> e[0][0] e[0][1] e[0][2] e[0][3] e[0][4] e[0][5] e[0][6] e[0][7] e[0][8] e[0][9] e[1][0] e[1][1] e[1][2] e[1][3] e[1][4] e[1][5] e[1][6] e[1][7] e[1][8] e[1][9] e[2][0] e[2][1] e[2][2] e[2][3] e[2][4] e[2][5] e[2][6] e[2][7] e[2][8] e[2][9] e[3][0] e[3][1] e[3][2] e[3][3] e[3][4] e[3][5] e[3][6] e[3][7] e[3][8] e[3][9] e[4][0] e[4][1] e[4][2] e[4][3] e[4][4] e[4][5] e[4][6] e[4][7] e[4][8] e[4][9] e[5][0] e[5][1] e[5][2] e[5][3] e[5][4] e[5][5] e[5][6] e[5][7] e[5][8] e[5][9] e[6][0] e[6][1] e[6][2] e[6][3] e[6][4] e[6][5] e[6][6] e[6][7] e[6][8] e[6][9] e[7][0] e[7][1] e[7][2] e[7][3] e[7][4] e[7][5] e[7][6] e[7][7] e[7][8] e[7][9] e[8][0] e[8][1] e[8][2] e[8][3] e[8][4] e[8][5] e[8][6] e[8][7] e[8][8] e[8][9] e[9][0] e[9][1] e[9][2] e[9][3] e[9][4] e[9][5] e[9][6] e[9][7] e[9][8] e[9][9] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[0][7] x[0][8] x[0][9] x[0][10] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[1][7] x[1][8] x[1][9] x[1][10] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[2][7] x[2][8] x[2][9] x[2][10] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[3][7] x[3][8] x[3][9] x[3][10] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[4][7] x[4][8] x[4][9] x[4][10] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[5][7] x[5][8] x[5][9] x[5][10] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] x[6][7] x[6][8] x[6][9] x[6][10] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[7][6] x[7][7] x[7][8] x[7][9] x[7][10] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[8][6] x[8][7] x[8][8] x[8][9] x[8][10] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[9][6] x[9][7] x[9][8] x[9][9] x[9][10] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] x[10][6] x[10][7] x[10][8] x[10][9] x[10][10] d[0][0] d[0][1] d[0][2] d[0][3] d[0][4] d[0][5] d[0][6] d[0][7] d[0][8] d[0][9] d[0][10] d[1][0] d[1][1] d[1][2] d[1][3] d[1][4] d[1][5] d[1][6] d[1][7] d[1][8] d[1][9] d[1][10] d[2][0] d[2][1] d[2][2] d[2][3] d[2][4] d[2][5] d[2][6] d[2][7] d[2][8] d[2][9] d[2][10] d[3][0] d[3][1] d[3][2] d[3][3] d[3][4] d[3][5] d[3][6] d[3][7] d[3][8] d[3][9] d[3][10] d[4][0] d[4][1] d[4][2] d[4][3] d[4][4] d[4][5] d[4][6] d[4][7] d[4][8] d[4][9] d[4][10] d[5][0] d[5][1] d[5][2] d[5][3] d[5][4] d[5][5] d[5][6] d[5][7] d[5][8] d[5][9] d[5][10] d[6][0] d[6][1] d[6][2] d[6][3] d[6][4] d[6][5] d[6][6] d[6][7] d[6][8] d[6][9] d[6][10] d[7][0] d[7][1] d[7][2] d[7][3] d[7][4] d[7][5] d[7][6] d[7][7] d[7][8] d[7][9] d[7][10] d[8][0] d[8][1] d[8][2] d[8][3] d[8][4] d[8][5] d[8][6] d[8][7] d[8][8] d[8][9] d[8][10] d[9][0] d[9][1] d[9][2] d[9][3] d[9][4] d[9][5] d[9][6] d[9][7] d[9][8] d[9][9] d[9][10] d[10][0] d[10][1] d[10][2] d[10][3] d[10][4] d[10][5] d[10][6] d[10][7] d[10][8] d[10][9] d[10][10] aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] aux_gb[21] aux_gb[22] aux_gb[23] aux_gb[24] aux_gb[25] aux_gb[26] aux_gb[27] aux_gb[28] aux_gb[29] aux_gb[30] aux_gb[31] aux_gb[32] aux_gb[33] aux_gb[34] aux_gb[35] aux_gb[36] aux_gb[37] aux_gb[38] aux_gb[39] aux_gb[40] aux_gb[41] aux_gb[42] aux_gb[43] aux_gb[44] aux_gb[45] aux_gb[46] aux_gb[47] aux_gb[48] aux_gb[49] aux_gb[50] aux_gb[51] aux_gb[52] aux_gb[53] aux_gb[54] aux_gb[55] aux_gb[56] aux_gb[57] aux_gb[58] aux_gb[59] aux_gb[60] aux_gb[61] aux_gb[62] aux_gb[63] aux_gb[64] aux_gb[65] aux_gb[66] aux_gb[67] aux_gb[68] aux_gb[69] aux_gb[70] aux_gb[71] aux_gb[72] aux_gb[73] aux_gb[74] aux_gb[75] aux_gb[76] aux_gb[77] aux_gb[78] aux_gb[79] aux_gb[80] aux_gb[81] aux_gb[82] aux_gb[83] aux_gb[84] aux_gb[85] aux_gb[86] aux_gb[87] aux_gb[88] aux_gb[89] aux_gb[90] aux_gb[91] aux_gb[92] aux_gb[93] aux_gb[94] aux_gb[95] aux_gb[96] aux_gb[97] aux_gb[98] aux_gb[99] aux_gb[100] aux_gb[101] aux_gb[102] aux_gb[103] aux_gb[104] aux_gb[105] aux_gb[106] aux_gb[107] aux_gb[108] aux_gb[109] aux_gb[110] aux_gb[111] aux_gb[112] aux_gb[113] aux_gb[114] aux_gb[115] aux_gb[116] aux_gb[117] aux_gb[118] aux_gb[119] aux_gb[120] </list>
v   <values> 1 0 0 1 0 0 1 0 1 1 1 0 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 0 0 1 1 0 0 1 0 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 2 1 0 2 1 0 2 0 1 1 1 2 1 3 2 2 3 1 3 1 1 1 1 3 2 1 3 2 1 2 4 0 2 2 1 2 2 1 3 2 3 1 1 0 3 3 1 2 3 1 2 2 1 2 1 1 3 3 1 2 1 3 2 3 0 1 2 2 1 3 2 2 2 2 2 1 2 1 1 4 1 1 3 2 1 2 2 0 3 2 1 4 2 1 2 2 3 0 2 1 3 2 1 2 2 3 2 1 1 0 2 0 1 1 1 2 0 1 1 1 0 65 9 0 9 57 0 59 0 61 1 64 8 66 8 66 10 58 14 60 0 62 9 64 7 67 3 65 11 59 13 61 0 63 6 68 4 66 8 64 12 62 14 62 0 62 5 67 7 65 11 63 11 63 13 63 62 61 6 66 8 66 10 95 12 0 63 60 9 62 7 98 9 96 15 94 13 59 10 57 8 99 10 97 16 101 14 93 0 58 9 62 9 98 17 100 13 92 0 59 10 61 10 98 10 99 12 91 13 93 0 60 0 62 11 99 11 0 13 90 14 0 1 1 0 1 0 0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1005
d NORMALIZED_CONSTRAINTS 1005
d LOWERED_CONSTRAINTS 1005
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 21
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 194
d SAT_SOLVE_MS 2084
d TOTAL_MS 2308
d SAT_VARS 223159
d SAT_CLAUSES_BASE 374402
d SAT_CLAUSES_FINAL 374402
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2272
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 14884
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":842,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":400,"max_domain_product_excluding_one_var":"122","p95_domain_product_excluding_one_var":"122"},"3":{"count":800,"max_domain_product_excluding_one_var":"14884","p95_domain_product_excluding_one_var":"14884"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":442,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":121,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":800,"max_domain_product_excluding_one_var":"14884","p95_domain_product_excluding_one_var":"14884"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":72,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":162,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d PROPAGATE_PRUNED_VALUES 868
d PROPAGATE_CHANGED_DOMAINS 66
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 25
d POST_LOWER_REMOVED_CLAUSES 216
d POST_LOWER_REMOVED_LITS 24
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 863
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 8095
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 8095
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 8095
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 7745536
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6668288
d MEMORY_RSS_AFTER_LOWER_BYTES 7204864
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7475200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7475200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 7745536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 7745536
d DECODE_INT_ASSIGNMENTS 463
d CSV /bench/competition/2022-2025/CSP22to25/Slant-03_c23.xml.lzma,sat,1005,1005,1005,0,223159,374402,2308,2,0,21,0,194,2084,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 14:25:48 +0900
