c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-200_c25.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:28:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=14645
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25546752
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=14645
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1465 total=14645 lowered=1465 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=2929 total=14645 lowered=2929 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4394 total=14645 lowered=4394 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=40 processed=5858 total=14645 lowered=5858 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=7323 total=14645 lowered=7323 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=8787 total=14645 lowered=8787 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=10252 total=14645 lowered=10252 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=80 processed=11716 total=14645 lowered=11716 unsupported=0 ms=43
c 00h03m43s | stage:lower:progress percent=90 processed=13181 total=14645 lowered=13181 unsupported=0 ms=223713
c 00h13m22s | stage:lower:progress percent=100 processed=14645 total=14645 lowered=14645 unsupported=0 ms=802876
c 00h14m38s | stage:lower:done ms=878049 lowered=14645 unsupported=0
c 00h14m38s | memory:rss checkpoint=after_lower bytes=33891663872
c 00h14m38s | stage:post_lower:start
c 00h16m54s | stage:post_lower:done ms=136868 rounds=1907 tightened=3800 removed_cls=28075944 removed_lits=14611967 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=8042 pivot_exact_attempts=0 pivot_general_attempts=8042 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6242 pivot_general_tightened=1800 setup_ms=69369 loop_ms=36199 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11652 sat_ms=0 precise_ms=0
c 00h16m54s | memory:rss checkpoint=after_post_lower bytes=38598950912
c 00h17m14s | stage:lowered-shape int_vars=27884637 bool_vars=27674549 linear_atoms=80035986 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=114358436
c 00h17m14s | stage:root-lp:skip reason=disabled ms=0
c 00h17m40s | memory:rss checkpoint=before_preencode bytes=39517663232
c 00h17m40s | stage:preencode(order-ge):start
c 00h29m14s | stage:preencode(order-ge):done ms=694474 int_vars=38019670
c 00h29m14s | memory:rss checkpoint=after_preencode bytes=61153316864
c 00h29m14s | memory:rss checkpoint=before_encode bytes=61153316864
c 00h29m14s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800050
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 45482
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 14645
d NORMALIZED_CONSTRAINTS 14645
d LOWERED_CONSTRAINTS 14645
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 61153316864
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 25546752
d MEMORY_RSS_AFTER_LOWER_BYTES 33891663872
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 38598950912
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 39517663232
d MEMORY_RSS_AFTER_PREENCODE_BYTES 61153316864
d MEMORY_RSS_BEFORE_ENCODE_BYTES 61153316864
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":27886948,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":27877188,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20678106,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":71434,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":82051,"max_domain_product_excluding_one_var":"167442","p95_domain_product_excluding_one_var":"4"},"4":{"count":54435,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":76677,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":596408,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":577459,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":1053436,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":544283,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":14123,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":523371,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1907
d POST_LOWER_TIGHTENED_DOMAINS 3800
d POST_LOWER_REMOVED_CLAUSES 28075944
