c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=9 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=14143488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=525 total=5244 lowered=525 unsupported=0 ms=886
c 00h00m00s | stage:lower:progress percent=20 processed=1049 total=5244 lowered=1049 unsupported=0 ms=889
c 00h00m00s | stage:lower:progress percent=30 processed=1574 total=5244 lowered=1574 unsupported=0 ms=892
c 00h00m00s | stage:lower:progress percent=40 processed=2098 total=5244 lowered=2098 unsupported=0 ms=896
c 00h00m00s | stage:lower:progress percent=50 processed=2622 total=5244 lowered=2622 unsupported=0 ms=898
c 00h00m00s | stage:lower:progress percent=60 processed=3147 total=5244 lowered=3147 unsupported=0 ms=964
c 00h00m01s | stage:lower:progress percent=70 processed=3671 total=5244 lowered=3671 unsupported=0 ms=996
c 00h00m01s | stage:lower:progress percent=80 processed=4196 total=5244 lowered=4196 unsupported=0 ms=1131
c 00h00m01s | stage:lower:progress percent=90 processed=4720 total=5244 lowered=4720 unsupported=0 ms=1134
c 00h00m01s | stage:lower:progress percent=100 processed=5244 total=5244 lowered=5244 unsupported=0 ms=1136
c 00h00m01s | stage:lower:done ms=1139 lowered=5244 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=16330752
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=301 rounds=148 tightened=178 removed_cls=218 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=211 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=65
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=210825216
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10574
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=210927616
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=128 int_vars=17781
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=211144704
c 00h00m01s | memory:guard limit_bytes=68719476736 rss_bytes=211144704 reserve_bytes=10737418240 available_bytes=57770913792 fallback=extprop
c 00h00m01s | memory:rss checkpoint=before_encode bytes=211144704
c 00h00m01s | stage:encode(order-ge):start
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4829522 bytes=1401344000 progress_percent=10 processed=4645 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=10 processed=4645 total=46446 sat_clauses=4829522 ms=1814
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4840333 bytes=1401344000 progress_percent=20 processed=9290 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=9290 total=46446 sat_clauses=4840333 ms=1816
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4851123 bytes=1401413632 progress_percent=30 processed=13934 total=46446
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=13934 total=46446 sat_clauses=4851123 ms=1830
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=455320292 bytes=46437208064 progress_percent=40 processed=18579 total=46446
c 00h02m41s | memory:guard projection=logical-progress stage=order-ge processed=18579 total=46446 sat_clauses=455320292 progress_milli=400 start_rss_bytes=211144704 rss_bytes=46437208064 rss_growth_bytes=46226063360 projected_rss_bytes=115776303104 threshold_bytes=57982058496 min_rss_growth_bytes=1073741824
c 00h03m00s | fallback:encoding order-ge->extprop reason=encode_rss_logical_projection_exceeded clauses=455320292 rss_bytes=46437208064 threshold_bytes=57982058496
c 00h03m00s | memory:rss checkpoint=before_preencode bytes=34999476224
c 00h03m00s | stage:preencode(order-ge):start
c 00h03m00s | stage:preencode(order-ge):done ms=131 int_vars=17781
c 00h03m00s | memory:rss checkpoint=after_preencode bytes=34999480320
c 00h03m00s | memory:guard limit_bytes=68719476736 rss_bytes=34999480320 reserve_bytes=10737418240 available_bytes=22982578176 fallback=none
c 00h03m00s | memory:rss checkpoint=before_encode bytes=34999480320
c 00h03m00s | stage:encode(order-ge):start
c 00h03m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4829522 bytes=35451449344 progress_percent=10 processed=4645 total=46446
c 00h03m02s | stage:encode(order-ge):progress percent=10 processed=4645 total=46446 sat_clauses=4829522 ms=1532
c 00h03m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4840333 bytes=35451449344 progress_percent=20 processed=9290 total=46446
c 00h03m02s | stage:encode(order-ge):progress percent=20 processed=9290 total=46446 sat_clauses=4840333 ms=1534
c 00h03m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4851123 bytes=35451449344 progress_percent=30 processed=13934 total=46446
c 00h03m02s | stage:encode(order-ge):progress percent=30 processed=13934 total=46446 sat_clauses=4851123 ms=1548
c 00h04m15s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=230098632 bytes=43029180416 progress_percent=40 processed=18579 total=46446
c 00h04m15s | stage:encode(order-ge):progress percent=40 processed=18579 total=46446 sat_clauses=230098632 ms=74723
c 00h06m57s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=602000000 rss_bytes=58009067520 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=602000000 rss_bytes=58009067520 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 5244
d NORMALIZED_CONSTRAINTS 5244
d LOWERED_CONSTRAINTS 5244
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 9
d NORMALIZE_MS 0
d LOWER_MS 1139
d POST_LOWER_MS 301
d PREENCODE_MS 131
d ENCODE_MS 237037
d SAT_SOLVE_MS 0
d TOTAL_MS 417551
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
