c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/CarpetCutting-test17_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=419
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=8284 changed_domains=106 entailed_tables=15
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=419
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8472 lowered=419 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1857 rounds=184 tightened=208 removed_cls=109894 removed_lits=86121 unsat=false precise_hits=554 precise_rounds=2 pivot_recomputes=677 pivot_exact_attempts=349 pivot_general_attempts=497 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=491 pivot_general_tightened=6 setup_ms=1041 loop_ms=642 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=13 sat_ms=0 precise_ms=41
c 00h00m10s | stage:lowered-shape int_vars=302209 bool_vars=608262 linear_atoms=1218509 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1713498
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(log-scop):linear-extprop constraints=6287
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=222 int_vars=302209
c 00h00m11s | stage:encode(log-scop):start
c 00h00m31s | stage:encode(log-scop):done ms=20739 sat_vars=26816505 sat_clauses=38463946 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2037060 log_scop_pb_mixed=0 log_scop_pb_bdd2=2037060 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2037060 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
