c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=597
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=135 changed_domains=34 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=597
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=25 lowered=597 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=276 tightened=276 removed_cls=786 removed_lits=414 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=11316 pivot_exact_attempts=0 pivot_general_attempts=11316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=11316 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=13 int_vars=1812
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=614 sat_vars=90489 sat_clauses=1076431 ext_ge_specs=210 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=90489 clauses=1076431
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799957
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799220
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 597
d NORMALIZED_CONSTRAINTS 597
d LOWERED_CONSTRAINTS 597
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 90489
d SAT_CLAUSES_BASE 1076431
d SAT_CLAUSES_FINAL 1076431
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 210
d EXTPROP_OBSERVED_VARS 81690
d EXTPROP_OBSERVED_LITS 81690
d EXTPROP_OBSERVED_LIT_OCCURRENCES 203910
d EXTPROP_CALLBACK_CALLS 30037941
d EXTPROP_CALLBACK_NS 1570295238924
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 15998619
d EXTPROP_NOTIFY_ASSIGNMENT_NS 305336235886
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 761672066
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1903904
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 608633164
d EXTPROP_NOTIFY_BACKTRACK_CALLS 578242
d EXTPROP_NOTIFY_BACKTRACK_NS 83891077341
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 9435933
d EXTPROP_CB_PROPAGATE_NS 1180066557063
d EXTPROP_PROPAGATED_LITS 7859660
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 163330
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 41949589
d EXTPROP_REASON_CLAUSES 7860459
d EXTPROP_REASON_CLAUSE_LITS 28898964
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1935897
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 346867336
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 22016
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 3918545
d EXTPROP_EXTERNAL_CLAUSES 4449
d EXTPROP_EXTERNAL_CLAUSE_LITS 17567
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 4276
d EXTPROP_STRONG_REASON_NS 168921915
d EXTPROP_STRONG_REASON_LIFTS 2648
d EXTPROP_STRONG_REASON_DROPPED_TERMS 4
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":3150,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":579,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"12"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":14,"max_domain_product_excluding_one_var":"96","p95_domain_product_excluding_one_var":"96"},"42":{"count":30,"max_domain_product_excluding_one_var":"274877906944","p95_domain_product_excluding_one_var":"274877906944"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"43":{"count":15,"max_domain_product_excluding_one_var":"4398046511104","p95_domain_product_excluding_one_var":"4398046511104"}}
d PROPAGATE_PRUNED_VALUES 135
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 276
d POST_LOWER_TIGHTENED_DOMAINS 276
d POST_LOWER_REMOVED_CLAUSES 786
d POST_LOWER_REMOVED_LITS 414
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1812
d ENCODE_EXTERNAL_GE_SPECS 210
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NursingWorkload-3zones0_c22.xml.lzma,unknown,597,597,597,0,90489,1076431,1799945,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
