c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/proteindesign12/wcsp.mzn --data /bench/2013/proteindesign12/1HZ5.12p.9aa.usingEref_self.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:46:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=91
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=267 pruned=3072156 changed_domains=90 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=51183616 rss=48.81MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=91
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=91 lowered=10 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=91 lowered=19 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=91 lowered=28 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=37 total=91 lowered=37 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=50 processed=46 total=91 lowered=46 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=60 processed=55 total=91 lowered=55 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=70 processed=64 total=91 lowered=64 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=80 processed=73 total=91 lowered=73 unsupported=0 ms=43
c 00h00m00s | stage:lower:progress percent=90 processed=82 total=91 lowered=82 unsupported=0 ms=51
c 00h00m00s | stage:lower:progress percent=100 processed=91 total=91 lowered=91 unsupported=0 ms=59
c 00h00m00s | stage:lower:done ms=59 lowered=91 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=51191808 rss=48.82MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=1 tightened=80 removed_cls=12 removed_lits=0 unsat=false precise_hits=0 precise_rounds=2 pivot_recomputes=79 pivot_exact_attempts=79 pivot_general_attempts=79 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=79 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51191808 rss=48.82MiB
c 00h00m00s | stage:lowered-shape int_vars=91 bool_vars=0 linear_atoms=13 table_atoms=78 table_tuples=159054 table_scope=222 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=79
c 00h00m00s | stage:root-lp:start backend=lpo
