c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search binary --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 19:21:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=21567
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=184 pruned=178189 changed_domains=503 entailed_tables=236
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=67682304 rss=64.55MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=21567
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2157 total=21567 lowered=2157 unsupported=0 ms=56
c 00h00m00s | stage:lower:progress percent=20 processed=4314 total=21567 lowered=4314 unsupported=0 ms=112
c 00h00m00s | stage:lower:progress percent=30 processed=6471 total=21567 lowered=6471 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=40 processed=8627 total=21567 lowered=8627 unsupported=0 ms=184
c 00h00m00s | stage:lower:progress percent=50 processed=10784 total=21567 lowered=10784 unsupported=0 ms=220
c 00h00m00s | stage:lower:progress percent=60 processed=12941 total=21567 lowered=12941 unsupported=0 ms=257
c 00h00m00s | stage:lower:progress percent=70 processed=15097 total=21567 lowered=15097 unsupported=0 ms=284
c 00h00m00s | stage:lower:progress percent=80 processed=17254 total=21567 lowered=17254 unsupported=0 ms=323
c 00h00m00s | stage:lower:progress percent=90 processed=19411 total=21567 lowered=19411 unsupported=0 ms=355
c 00h00m00s | stage:lower:progress percent=100 processed=21567 total=21567 lowered=21567 unsupported=0 ms=497
c 00h00m00s | stage:lower:done ms=505 lowered=21567 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=92962816 rss=88.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=1 removed_clauses=1 removed_lits=0 ms=45
c 00h00m00s | stage:post_lower:done ms=105 rounds=0 tightened=0 removed_cls=24165 removed_lits=1884 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=10 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=76537856 rss=72.99MiB
c 00h00m00s | stage:lowered-shape int_vars=832 bool_vars=20915 linear_atoms=117628 table_atoms=89 table_tuples=42188 table_scope=178 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=242241
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=91193344 rss=86.97MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=169 int_vars=832
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=155037696 rss=147.86MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=155037696 rss=147.86MiB
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=269209 bytes=195563520 rss=186.50MiB progress_percent=10 processed=24225 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=24225 total=242241 sat_clauses=269209 ms=127
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=295265 bytes=196374528 rss=187.28MiB progress_percent=20 processed=48449 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=48449 total=242241 sat_clauses=295265 ms=131
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=322648 bytes=197185536 rss=188.05MiB progress_percent=30 processed=72673 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=72673 total=242241 sat_clauses=322648 ms=135
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=354730 bytes=206237696 rss=196.68MiB progress_percent=40 processed=96897 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=96897 total=242241 sat_clauses=354730 ms=158
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=383027 bytes=206237696 rss=196.68MiB progress_percent=50 processed=121121 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=121121 total=242241 sat_clauses=383027 ms=162
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=411692 bytes=239943680 rss=228.83MiB progress_percent=60 processed=145345 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=145345 total=242241 sat_clauses=411692 ms=200
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=439278 bytes=243187712 rss=231.92MiB progress_percent=70 processed=169569 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=169569 total=242241 sat_clauses=439278 ms=206
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=466706 bytes=246431744 rss=235.02MiB progress_percent=80 processed=193793 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=193793 total=242241 sat_clauses=466706 ms=227
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=493241 bytes=246431744 rss=235.02MiB progress_percent=90 processed=218017 total=242241
c 00h00m01s | stage:encode(order-ge):progress percent=90 processed=218017 total=242241 sat_clauses=493241 ms=231
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4927558 bytes=653688832 rss=623.41MiB progress_percent=100 processed=242241 total=242241
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=242241 total=242241 sat_clauses=4927558 ms=1738
c 00h00m02s | stage:encode(order-ge):done ms=1740 sat_vars=269440 sat_clauses=4927558 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=269440 clauses=4927558
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m50s | stage:sat:solve:done ms=47694 result=Unsat assumptions=0 phase_lits=0
c 00h00m50s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 21567
d NORMALIZED_CONSTRAINTS 21567
d LOWERED_CONSTRAINTS 21567
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 832
d CSP_CONSTRAINTS 21567
d CSP_INTENTIONAL 21005
d CSP_GLOBAL 237
d CSP_EXTENSIONAL 325
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 325
d CSP_DOMAIN_SPAN_MEDIAN 89
d CSP_DOMAIN_SPAN_MAX 602
d N_CUMULATIVE 0
d N_TABLE 325
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 184
d NORMALIZE_MS 0
d LOWER_MS 505
d POST_LOWER_MS 105
d PREENCODE_MS 169
d ENCODE_MS 1740
d SAT_SOLVE_MS 47694
d TOTAL_MS 50547
d SAT_VARS 269440
d SAT_CLAUSES_BASE 4927558
d SAT_CLAUSES_FINAL 4927558
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 832
d CSP_CONSTRAINTS 21567
d CSP_INTENTIONAL 21005
d CSP_GLOBAL 237
d CSP_EXTENSIONAL 325
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 325
d CSP_DOMAIN_SPAN_MEDIAN 89
d CSP_DOMAIN_SPAN_MAX 602
d N_CUMULATIVE 0
d N_TABLE 325
d SAT_CONFLICTS 33012
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":53669,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":21385,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"11"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":21658,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20915,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-soft
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 178189
d PROPAGATE_CHANGED_DOMAINS 503
d PROPAGATE_ENTAILED_TABLES 236
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 24165
d POST_LOWER_REMOVED_LITS 1884
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 832
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 653688832
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 67682304
d MEMORY_RSS_AFTER_LOWER_BYTES 92962816
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 76537856
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 91193344
d MEMORY_RSS_AFTER_PREENCODE_BYTES 155037696
d MEMORY_RSS_BEFORE_ENCODE_BYTES 155037696
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 14
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 4927558
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 653688832
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 653688832
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-06d-90_c25.xml.lzma,unsat,21567,21567,21567,0,269440,4927558,50547,184,0,505,169,1740,47694,0,skipped,,,,,,0,,,,,,,,
c run_end_local: 2026-06-15 19:22:12 +0900
