c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g32-p20-a30_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m04s | solve:start
c 00h00m04s | input: constraints=66253
c 00h00m04s | stage:propagate:start
c 00h01m03s | stage:propagate:done ms=58439 pruned=1175705 changed_domains=21870 entailed_tables=60
c 00h01m03s | stage:normalize:start
c 00h01m03s | stage:normalize:done ms=0 high_constraints=66253
c 00h01m03s | stage:lower:start
c 00h01m05s | stage:lower:done ms=1840 lowered=66253 unsupported=0
c 00h01m05s | stage:post_lower:start
c 00h01m05s | stage:post_lower:done ms=35 rounds=0 tightened=0 removed_cls=1494 removed_lits=518 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=13 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=0
c 00h01m05s | stage:lowered-shape int_vars=21902 bool_vars=21840 linear_atoms=65523 table_atoms=21780 table_tuples=68784854 table_scope=43560 alldiff_atoms=729 circuit_atoms=0 product_atoms=0 logical_clauses=130217
c 00h01m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h01m05s | stage:preencode(order-ge):start
c 00h01m05s | stage:preencode(order-ge):done ms=113 int_vars=21944
c 00h01m05s | stage:encode(order-ge):start
bash: line 8: 593204 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
