c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r06-keysize7-plainsize4_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10547
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=281 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10547
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=86 lowered=10547 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1916 bool_vars=0 linear_atoms=1 table_atoms=10546 table_tuples=227200 table_scope=47516 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10547
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=0 naive_bounds=[0,124] lp_bounds=[0,124] improved=0 rows=58063 vars=229116 ms=31499
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m31s | stage:preencode(order-ge):done ms=51 int_vars=1953
c 00h00m31s | stage:encode(order-ge):start
c 00h00m32s | stage:encode(order-ge):done ms=178 sat_vars=2328 sat_clauses=63100 ext_ge_specs=0 relaxed_circuits=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=1 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=1 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=initial value=124 rounds=1 improvements=0
o 124
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6953 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=6953
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=6953
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=123 rounds=2 improvements=1
o 123
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6955 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=13908
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=13908
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=122 rounds=3 improvements=2
o 122
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6958 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=20866
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=20866
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=121 rounds=4 improvements=3
o 121
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6962 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=27828
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=27828
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=120 rounds=5 improvements=4
o 120
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6967 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=34795
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=34795
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=119 rounds=6 improvements=5
o 119
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6973 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=41768
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=41768
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=118 rounds=7 improvements=6
o 118
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6980 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=48748
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=7 cegar_rounds=15 cegar_added_clauses=48748
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=117 rounds=8 improvements=7
o 117
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=16 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6988 cegar_failures=8 cegar_rounds=16 cegar_added_clauses=55736
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=17 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=8 cegar_rounds=17 cegar_added_clauses=55736
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=116 rounds=9 improvements=8
o 116
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=18 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=6997 cegar_failures=9 cegar_rounds=18 cegar_added_clauses=62733
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=19 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=9 cegar_rounds=19 cegar_added_clauses=62733
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=115 rounds=10 improvements=9
o 115
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=20 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=7007 cegar_failures=10 cegar_rounds=20 cegar_added_clauses=69740
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=21 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=10 cegar_rounds=21 cegar_added_clauses=69740
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=114 rounds=11 improvements=10
o 114
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=22 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=7018 cegar_failures=11 cegar_rounds=22 cegar_added_clauses=76758
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=23 assumptions=0
c 00h00m32s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=1916
c 00h00m32s | stage:decode:done round=2 int_assignments=1916
c 00h00m32s | stage:relaxation:done clauses_added=0 cegar_failures=11 cegar_rounds=23 cegar_added_clauses=76758
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=113 rounds=12 improvements=11
o 113
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2328 clauses=63100
c 00h00m32s | stage:sat:solve:start round=1 cegar_rounds=24 assumptions=0
c 00h00m32s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m32s | stage:decode:start round=1 requested_int_ids=1916
c 00h00m32s | stage:relaxation:done round=1 clauses_added=7030 cegar_failures=12 cegar_rounds=24 cegar_added_clauses=83788
c 00h00m32s | stage:sat:solve:start round=2 cegar_rounds=25 assumptions=0
