c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/cyclic-rcpsp/rcmsp.mzn --data /bench/2011/cyclic-rcpsp/hard_11.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:26:18 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=201 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9330688 rss=8.90MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=139 total=1384 lowered=139 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=20 processed=277 total=1384 lowered=277 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=30 processed=416 total=1384 lowered=416 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=40 processed=554 total=1384 lowered=554 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=692 total=1384 lowered=692 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=831 total=1384 lowered=831 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=70 processed=969 total=1384 lowered=969 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=80 processed=1108 total=1384 lowered=1108 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=90 processed=1246 total=1384 lowered=1246 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=100 processed=1384 total=1384 lowered=1384 unsupported=0 ms=87
c 00h00m00s | stage:lower:done ms=89 lowered=1384 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=14462976 rss=13.79MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=130 tightened=215 removed_cls=3672 removed_lits=171 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=349 pivot_exact_attempts=5 pivot_general_attempts=349 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=264 pivot_general_tightened=85 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14462976 rss=13.79MiB
c 00h00m00s | stage:lowered-shape int_vars=644 bool_vars=5029 linear_atoms=16888 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=16257
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60092
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=2949521408 rss=2.75GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=644
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=2949672960 rss=2.75GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=2949672960 rss=2.75GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=92551 bytes=2950483968 rss=2.75GiB progress_percent=10 processed=1630 total=16300
