c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-12-13_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:51:06 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=25
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1807 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=144723968
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=25
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=3 total=25 lowered=3 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=20 processed=5 total=25 lowered=5 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=30 processed=8 total=25 lowered=8 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=40 processed=10 total=25 lowered=10 unsupported=0 ms=53
c 00h00m01s | stage:lower:progress percent=50 processed=13 total=25 lowered=13 unsupported=0 ms=115
c 00h00m01s | stage:lower:progress percent=60 processed=15 total=25 lowered=15 unsupported=0 ms=115
c 00h00m01s | stage:lower:progress percent=70 processed=18 total=25 lowered=18 unsupported=0 ms=115
c 00h00m01s | stage:lower:progress percent=80 processed=20 total=25 lowered=20 unsupported=0 ms=115
c 00h00m01s | stage:lower:progress percent=90 processed=23 total=25 lowered=23 unsupported=0 ms=115
c 00h00m01s | stage:lower:progress percent=100 processed=25 total=25 lowered=25 unsupported=0 ms=115
c 00h00m01s | stage:lower:done ms=115 lowered=25 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=144924672
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=144924672
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=145166336
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=156
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=145166336
c 00h00m01s | memory:rss checkpoint=before_encode bytes=145166336
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1321332 bytes=222683136 progress_percent=10 processed=3 total=25
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=3 total=25 sat_clauses=1321332 ms=717
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2199724 bytes=353992704 progress_percent=20 processed=5 total=25
c 00h00m03s | stage:encode(order-ge):progress percent=20 processed=5 total=25 sat_clauses=2199724 ms=1080
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3517312 bytes=565731328 progress_percent=30 processed=8 total=25
c 00h00m03s | stage:encode(order-ge):progress percent=30 processed=8 total=25 sat_clauses=3517312 ms=1627
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4395704 bytes=653668352 progress_percent=40 processed=10 total=25
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=10 total=25 sat_clauses=4395704 ms=1972
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5715983 bytes=972189696 progress_percent=50 processed=13 total=25
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=13 total=25 sat_clauses=5715983 ms=2847
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6599757 bytes=1044697088 progress_percent=60 processed=15 total=25
c 00h00m05s | stage:encode(order-ge):progress percent=60 processed=15 total=25 sat_clauses=6599757 ms=3166
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7925418 bytes=1170038784 progress_percent=70 processed=18 total=25
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=18 total=25 sat_clauses=7925418 ms=3661
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8809192 bytes=1258430464 progress_percent=80 processed=20 total=25
c 00h00m05s | stage:encode(order-ge):progress percent=80 processed=20 total=25 sat_clauses=8809192 ms=4018
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10134853 bytes=1383477248 progress_percent=90 processed=23 total=25
c 00h00m06s | stage:encode(order-ge):progress percent=90 processed=23 total=25 sat_clauses=10134853 ms=4510
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11018627 bytes=1471365120 progress_percent=100 processed=25 total=25
c 00h00m06s | stage:encode(order-ge):progress percent=100 processed=25 total=25 sat_clauses=11018627 ms=4852
c 00h00m06s | stage:encode(order-ge):done ms=4881 sat_vars=2005811 sat_clauses=11018627 ext_ge_specs=0 relaxed_circuits=0
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=2005811 clauses=11018627
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799874
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793063
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 25
d NORMALIZED_CONSTRAINTS 25
d LOWERED_CONSTRAINTS 25
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2005811
d SAT_CLAUSES_BASE 11018627
d SAT_CLAUSES_FINAL 11018627
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1471365120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 144723968
d MEMORY_RSS_AFTER_LOWER_BYTES 144924672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 144924672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 145166336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 145166336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 145166336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 21
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11018627
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1471365120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1471365120
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 156
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 1471365120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 144723968
d MEMORY_RSS_AFTER_LOWER_BYTES 144924672
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 144924672
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 145166336
d MEMORY_RSS_AFTER_PREENCODE_BYTES 145166336
d MEMORY_RSS_BEFORE_ENCODE_BYTES 145166336
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 21
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 11018627
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1471365120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1471365120
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Crossword-m18-ogd2008-vg-12-13_c22.xml.lzma,unknown,25,25,25,0,2005811,11018627,1799807,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:21:07 +0900
