c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2009/prop_stress/prop_stress.mzn --data /bench/2009/prop_stress/0600.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=181501
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=201 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=168726528 rss=160.91MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=181501
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=18151 total=181501 lowered=18151 unsupported=0 ms=55
c 00h00m00s | stage:lower:progress percent=20 processed=36301 total=181501 lowered=36301 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=30 processed=54451 total=181501 lowered=54451 unsupported=0 ms=149
c 00h00m00s | stage:lower:progress percent=40 processed=72601 total=181501 lowered=72601 unsupported=0 ms=201
c 00h00m00s | stage:lower:progress percent=50 processed=90751 total=181501 lowered=90751 unsupported=0 ms=242
c 00h00m00s | stage:lower:progress percent=60 processed=108901 total=181501 lowered=108901 unsupported=0 ms=283
c 00h00m00s | stage:lower:progress percent=70 processed=127051 total=181501 lowered=127051 unsupported=0 ms=341
c 00h00m00s | stage:lower:progress percent=80 processed=145201 total=181501 lowered=145201 unsupported=0 ms=384
c 00h00m00s | stage:lower:progress percent=90 processed=163351 total=181501 lowered=163351 unsupported=0 ms=426
c 00h00m00s | stage:lower:progress percent=100 processed=181501 total=181501 lowered=181501 unsupported=0 ms=468
c 00h00m00s | stage:lower:done ms=499 lowered=181501 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=168726528 rss=160.91MiB
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=646 rounds=21 tightened=12688 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=19262 pivot_exact_attempts=0 pivot_general_attempts=19262 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6576 pivot_general_tightened=12686 setup_ms=89 loop_ms=500 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=19 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=184197120 rss=175.66MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=184197120 rss=175.66MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=12 int_vars=1202
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=184197120 rss=175.66MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=184197120 rss=175.66MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=8499 sat_vars=10228324 sat_clauses=16957963 relaxed_circuits=0 log_scop_pb_constraints=181501 log_scop_pb_mixed=0 log_scop_pb_bdd2=181501 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=181501 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m10s | stage:sat:init solver=CaDiCaL vars=10228324 clauses=16957963
c 00h00m10s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m34s | stage:sat:solve:done ms=24855 result=Unsat assumptions=0 phase_lits=0
c 00h00m34s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 181501
d NORMALIZED_CONSTRAINTS 181501
d LOWERED_CONSTRAINTS 181501
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 1202
d CSP_CONSTRAINTS 181501
d CSP_INTENTIONAL 181501
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 360000
d CSP_DOMAIN_SPAN_MAX 360000
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 201
d NORMALIZE_MS 0
d LOWER_MS 499
d POST_LOWER_MS 646
d PREENCODE_MS 12
d ENCODE_MS 8499
d SAT_SOLVE_MS 24855
d TOTAL_MS 34859
d SAT_VARS 10228324
d SAT_CLAUSES_BASE 16957963
d SAT_CLAUSES_FINAL 16957963
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 1202
d CSP_CONSTRAINTS 181501
d CSP_INTENTIONAL 181501
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 360000
d CSP_DOMAIN_SPAN_MAX 360000
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 19
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 360001
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":181501,"max_domain_product_excluding_one_var":"360001","p95_domain_product_excluding_one_var":"359979"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 21
d POST_LOWER_TIGHTENED_DOMAINS 12688
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1202
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 181501
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 181501
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
