c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16450
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=127 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16450
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8192 lowered=16450 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=295 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=91 loop_ms=186 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=10
c 00h00m08s | stage:lowered-shape int_vars=16451 bool_vars=1086487 linear_atoms=28985 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189424
c 00h00m08s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30555
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=24 int_vars=16451
c 00h00m39s | stage:encode(log-scop):start
bash: line 8: 2611807 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
