c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/vrplc/vrplc_service.mzn --data /bench/2023/vrplc/vrplc9_5_15_s2.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:38:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=892
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=11382 changed_domains=201 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15159296 rss=14.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=892
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=90 total=892 lowered=90 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=20 processed=179 total=892 lowered=179 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=268 total=892 lowered=268 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=40 processed=357 total=892 lowered=357 unsupported=0 ms=173
c 00h00m00s | stage:lower:progress percent=50 processed=446 total=892 lowered=446 unsupported=0 ms=707
c 00h00m01s | stage:lower:progress percent=60 processed=536 total=892 lowered=536 unsupported=0 ms=1253
c 00h00m01s | stage:lower:progress percent=70 processed=625 total=892 lowered=625 unsupported=0 ms=1386
c 00h00m01s | stage:lower:progress percent=80 processed=714 total=892 lowered=714 unsupported=0 ms=1402
c 00h00m01s | stage:lower:progress percent=90 processed=803 total=892 lowered=803 unsupported=0 ms=1413
c 00h00m01s | stage:lower:progress percent=100 processed=892 total=892 lowered=892 unsupported=0 ms=1887
c 00h00m01s | stage:lower:done ms=1888 lowered=892 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=21630976 rss=20.63MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=18 rounds=46 tightened=61 removed_cls=2773 removed_lits=1692 unsat=false precise_hits=551 precise_rounds=1 pivot_recomputes=150 pivot_exact_attempts=150 pivot_general_attempts=58 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=0 setup_ms=2 loop_ms=8 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=7
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=22421504 rss=21.38MiB
c 00h00m01s | stage:lowered-shape int_vars=811 bool_vars=1599 linear_atoms=17068 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=30008
c 00h00m01s | stage:root-lp:start backend=lpo
c 00h00m18s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,6750] lp_bounds=[0,6750] improved=0 rows=4503 vars=2410 lp_rows_singleton_linear=578 lp_rows_disjunctive=3922 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=16381
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=157351936 rss=150.06MiB
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=1 int_vars=811
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=157351936 rss=150.06MiB
c 00h00m18s | memory:rss checkpoint=before_encode bytes=157351936 rss=150.06MiB
c 00h00m18s | stage:encode(log-scop):start
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171668 bytes=157769728 rss=150.46MiB progress_percent=10 processed=3004 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=10 processed=3004 total=30039 sat_clauses=171668 ms=57
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=326543 bytes=157769728 rss=150.46MiB progress_percent=20 processed=6008 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=20 processed=6008 total=30039 sat_clauses=326543 ms=125
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=464332 bytes=193609728 rss=184.64MiB progress_percent=30 processed=9012 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=30 processed=9012 total=30039 sat_clauses=464332 ms=210
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=609878 bytes=202821632 rss=193.43MiB progress_percent=40 processed=12016 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=12016 total=30039 sat_clauses=609878 ms=264
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716174 bytes=209309696 rss=199.61MiB progress_percent=50 processed=15020 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=50 processed=15020 total=30039 sat_clauses=716174 ms=299
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=806015 bytes=335503360 rss=319.96MiB progress_percent=60 processed=18024 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=60 processed=18024 total=30039 sat_clauses=806015 ms=396
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=893338 bytes=337395712 rss=321.77MiB progress_percent=70 processed=21028 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=70 processed=21028 total=30039 sat_clauses=893338 ms=425
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=959364 bytes=344694784 rss=328.73MiB progress_percent=80 processed=24032 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=80 processed=24032 total=30039 sat_clauses=959364 ms=453
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=987066 bytes=351723520 rss=335.43MiB progress_percent=90 processed=27036 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=90 processed=27036 total=30039 sat_clauses=987066 ms=474
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1130853 bytes=370282496 rss=353.13MiB progress_percent=100 processed=30039 total=30039
c 00h00m18s | stage:encode(log-scop):progress percent=100 processed=30039 total=30039 sat_clauses=1130853 ms=535
