c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/IHTC-i08_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5759
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=83 pruned=25274 changed_domains=2734 entailed_tables=276
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5759
c 00h00m00s | stage:lower:start
c 00h00m07s | stage:lower:done ms=7452 lowered=5759 unsupported=0
c 00h00m07s | stage:post_lower:start
c 00h00m08s | stage:post_lower:done ms=640 rounds=7208 tightened=14434 removed_cls=419061 removed_lits=72212 unsat=false precise_hits=13263 precise_rounds=2 pivot_recomputes=1199722 pivot_exact_attempts=171 pivot_general_attempts=1199551 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1199205 pivot_general_tightened=346 setup_ms=358 loop_ms=190 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=16 sat_ms=0 precise_ms=63
c 00h00m08s | stage:lowered-shape int_vars=34307 bool_vars=199164 linear_atoms=735499 table_atoms=170 table_tuples=31182 table_scope=242 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=547258
c 00h00m08s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m08s | stage:preencode(log-scop):start
c 00h00m08s | stage:preencode(log-scop):done ms=120 int_vars=34307
c 00h00m08s | stage:encode(log-scop):start
c 00h00m20s | stage:encode(log-scop):done ms=12173 sat_vars=3954194 sat_clauses=28380309 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1370555 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=1370555 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=3954194 clauses=28380309
c 00h00m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799832
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1778906
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5759
d NORMALIZED_CONSTRAINTS 5759
d LOWERED_CONSTRAINTS 5759
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3954194
d SAT_CLAUSES_BASE 28380309
d SAT_CLAUSES_FINAL 28380309
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":81581,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":512717,"max_domain_product_excluding_one_var":"29","p95_domain_product_excluding_one_var":"2"},"3":{"count":174,"max_domain_product_excluding_one_var":"116","p95_domain_product_excluding_one_var":"112"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":36410,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7815,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":95997,"max_domain_product_excluding_one_var":"13","p95_domain_product_excluding_one_var":"11"},"174":{"count":145,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
