c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4832 lowered=310 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=1291 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=502 loop_ms=674 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=27
c 00h00m06s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=109 int_vars=182735
c 00h00m06s | stage:encode(log-scop):start
c 00h00m47s | stage:encode(log-scop):done ms=41537 sat_vars=49741731 sat_clauses=88763736 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1098635 log_scop_pb_mixed=0 log_scop_pb_bdd2=1098635 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1098635 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=49741731 clauses=88763736
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m16s | stage:sat:solve:done round=1 ms=87399 result=Sat assumptions=0 phase_lits=0
c 00h02m16s | stage:decode:start round=1 requested_int_ids=267
c 00h02m16s | stage:decode:final:start round=1 requested_int_ids=267
c 00h02m17s | stage:decode:done round=1 int_assignments=267
c 00h02m17s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m17s | result:Sat
c 00h02m17s | objective:incumbent kind=initial value=4720 rounds=1 improvements=0
o 4720
c 00h02m17s | stage:sat:init solver=CaDiCaL vars=49741731 clauses=88763736
c 00h02m17s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=1224
c 00h02m29s | stage:sat:solve:done round=1 ms=12457 result=Sat assumptions=0 phase_lits=1224
c 00h02m29s | stage:decode:start round=1 requested_int_ids=267
c 00h02m30s | stage:relaxation:done round=1 clauses_added=16 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=16 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=16
c 00h02m31s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=1224
c 00h02m43s | stage:sat:solve:done round=2 ms=12232 result=Sat assumptions=0 phase_lits=1224
c 00h02m43s | stage:decode:start round=2 requested_int_ids=267
c 00h02m44s | stage:decode:final:start round=2 requested_int_ids=267
c 00h02m44s | stage:decode:done round=2 int_assignments=267
c 00h02m44s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=16
c 00h02m44s | result:Sat
c 00h02m44s | objective:incumbent kind=improvement value=4716 rounds=2 improvements=1
o 4716
c 00h02m44s | stage:sat:init solver=CaDiCaL vars=49741731 clauses=88763736
c 00h02m44s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=1224
c 00h02m57s | stage:sat:solve:done round=1 ms=13686 result=Sat assumptions=0 phase_lits=1224
c 00h02m57s | stage:decode:start round=1 requested_int_ids=267
c 00h02m59s | stage:relaxation:done round=1 clauses_added=17 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=17 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=33
c 00h02m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=1224
c 00h03m12s | stage:sat:solve:done round=2 ms=12720 result=Sat assumptions=0 phase_lits=1224
c 00h03m12s | stage:decode:start round=2 requested_int_ids=267
c 00h03m12s | stage:decode:final:start round=2 requested_int_ids=267
c 00h03m13s | stage:decode:done round=2 int_assignments=267
c 00h03m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=33
c 00h03m13s | result:Sat
c 00h03m13s | objective:incumbent kind=improvement value=4700 rounds=3 improvements=2
o 4700
c 00h03m13s | stage:sat:init solver=CaDiCaL vars=49741731 clauses=88763736
c 00h03m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=1224
c 00h03m31s | stage:sat:solve:done round=1 ms=18750 result=Sat assumptions=0 phase_lits=1224
c 00h03m31s | stage:decode:start round=1 requested_int_ids=267
