c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Drinking-200000_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
s UNKNOWN
c reason_code: objective_handling_failed
c reason: objective variable cuts do not support giant objective-definition strings: objective expression is too large for root LP linearization: 1888894 bytes > 262144 bytes
d UNKNOWN_REASON objective_handling_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 0
d NORMALIZED_CONSTRAINTS 0
d LOWERED_CONSTRAINTS 0
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 0
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 0
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d CSV /bench/competition/2022-2025/COP22to25/Drinking-200000_c24.xml.lzma,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,objective_handling_failed,objective variable cuts do not support giant objective-definition strings: objective expression is too large for root LP linearization: 1888894 bytes > 262144 bytes
