c cmd: /host-parser-bin/kat_xcsp_261d4b72_dirty_portfolio_v2_autobdd_agg_csp800_20260517 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-11-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=243
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1072 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=243
c 00h00m01s | stage:lower:start
c 00h01m23s | stage:lower:done ms=82879 lowered=243 unsupported=0
c 00h01m23s | stage:post_lower:start
c 00h01m27s | stage:post_lower:done ms=3852 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1349 loop_ms=2449 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=49 sat_ms=0 precise_ms=0
c 00h01m27s | stage:preencode(log-scop):start
c 00h01m28s | stage:preencode(log-scop):done ms=60 int_vars=132
c 00h01m28s | stage:encode(log-scop):start
bash: line 8: 3036710 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
