c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:done ms=8471 lowered=198 unsupported=0
c 00h00m08s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=718 rounds=60 tightened=115 removed_cls=475234 removed_lits=253587 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=358 loop_ms=228 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=102
c 00h00m09s | stage:lowered-shape int_vars=193 bool_vars=1071760 linear_atoms=1098049 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1694745
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m43s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=34510
c 00h00m43s | stage:preencode(log-scop):start
c 00h00m43s | stage:preencode(log-scop):done ms=29 int_vars=193
c 00h00m43s | stage:encode(log-scop):start
c 00h01m01s | stage:encode(log-scop):done ms=17862 sat_vars=19730981 sat_clauses=38742193 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1219680 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1219680 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1219680 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h01m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h06m47s | stage:sat:solve:done round=1 ms=345470 result=Sat assumptions=0 phase_lits=0
c 00h06m47s | stage:decode:start round=1 requested_int_ids=153
c 00h06m48s | stage:decode:final:start round=1 requested_int_ids=153
c 00h06m48s | stage:decode:done round=1 int_assignments=153
c 00h06m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h06m48s | result:Sat
c 00h06m48s | objective:incumbent kind=initial value=25688 rounds=1 improvements=0
o 25688
c 00h06m48s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h06m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1513
c 00h07m00s | stage:sat:solve:done round=1 ms=11880 result=Sat assumptions=0 phase_lits=1513
c 00h07m00s | stage:decode:start round=1 requested_int_ids=153
c 00h07m01s | stage:relaxation:done round=1 clauses_added=47018 circuit_clauses_added=0 cop_clauses_added=47018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=47018
c 00h07m01s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1513
c 00h07m12s | stage:sat:solve:done round=2 ms=10629 result=Sat assumptions=0 phase_lits=1513
c 00h07m12s | stage:decode:start round=2 requested_int_ids=153
c 00h07m13s | stage:decode:final:start round=2 requested_int_ids=153
c 00h07m13s | stage:decode:done round=2 int_assignments=153
c 00h07m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=47018
c 00h07m13s | result:Sat
c 00h07m13s | objective:incumbent kind=improvement value=23026 rounds=2 improvements=1
o 23026
c 00h07m13s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h07m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1513
c 00h07m16s | stage:sat:solve:done round=1 ms=2850 result=Sat assumptions=0 phase_lits=1513
c 00h07m16s | stage:decode:start round=1 requested_int_ids=153
c 00h07m17s | stage:relaxation:done round=1 clauses_added=47017 circuit_clauses_added=0 cop_clauses_added=47017 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=94035
c 00h07m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1513
c 00h07m24s | stage:sat:solve:done round=2 ms=7577 result=Sat assumptions=0 phase_lits=1513
c 00h07m24s | stage:decode:start round=2 requested_int_ids=153
c 00h07m25s | stage:decode:final:start round=2 requested_int_ids=153
c 00h07m25s | stage:decode:done round=2 int_assignments=153
c 00h07m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=94035
c 00h07m25s | result:Sat
c 00h07m25s | objective:incumbent kind=improvement value=21063 rounds=3 improvements=2
o 21063
c 00h07m25s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h07m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1513
c 00h07m28s | stage:sat:solve:done round=1 ms=2794 result=Sat assumptions=0 phase_lits=1513
c 00h07m28s | stage:decode:start round=1 requested_int_ids=153
c 00h07m29s | stage:relaxation:done round=1 clauses_added=47018 circuit_clauses_added=0 cop_clauses_added=47018 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=141053
c 00h07m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1513
c 00h08m55s | stage:sat:solve:done round=2 ms=86277 result=Sat assumptions=0 phase_lits=1513
c 00h08m55s | stage:decode:start round=2 requested_int_ids=153
c 00h08m56s | stage:decode:final:start round=2 requested_int_ids=153
c 00h08m56s | stage:decode:done round=2 int_assignments=153
c 00h08m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=141053
c 00h08m56s | result:Sat
c 00h08m56s | objective:incumbent kind=improvement value=20804 rounds=4 improvements=3
o 20804
c 00h08m56s | stage:sat:init solver=CaDiCaL vars=19730981 clauses=38742193
c 00h08m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1513
c 00h08m59s | stage:sat:solve:done round=1 ms=2769 result=Sat assumptions=0 phase_lits=1513
c 00h08m59s | stage:decode:start round=1 requested_int_ids=153
c 00h09m00s | stage:relaxation:done round=1 clauses_added=47009 circuit_clauses_added=0 cop_clauses_added=47009 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=188062
