c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2024/train-scheduling/trains.mzn --data /bench/2024/train-scheduling/trains15.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:47:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=635
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=35 changed_domains=10 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=19415040 rss=18.52MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=635
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=64 total=635 lowered=64 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=127 total=635 lowered=127 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=191 total=635 lowered=191 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=254 total=635 lowered=254 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=318 total=635 lowered=318 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=381 total=635 lowered=381 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=445 total=635 lowered=445 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=508 total=635 lowered=508 unsupported=0 ms=243
c 00h00m00s | stage:lower:progress percent=90 processed=572 total=635 lowered=572 unsupported=0 ms=245
c 00h00m00s | stage:lower:progress percent=100 processed=635 total=635 lowered=635 unsupported=0 ms=249
c 00h00m00s | stage:lower:done ms=254 lowered=635 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24211456 rss=23.09MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=41 rounds=216 tightened=342 removed_cls=14810 removed_lits=10635 unsat=false precise_hits=139 precise_rounds=2 pivot_recomputes=843 pivot_exact_attempts=534 pivot_general_attempts=802 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=556 pivot_general_tightened=246 setup_ms=3 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24211456 rss=23.09MiB
c 00h00m00s | stage:lowered-shape int_vars=258 bool_vars=13488 linear_atoms=33743 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=5 circuit_atoms=0 product_atoms=0 logical_clauses=32135
c 00h00m00s | stage:root-lp:start backend=lpo
