c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=17867
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=107 pruned=198407899 changed_domains=15781 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=3 high_constraints=17867
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=231 lowered=17867 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=51 rounds=435 tightened=443 removed_cls=17687 removed_lits=93 unsat=false precise_hits=5856 precise_rounds=1 pivot_recomputes=978 pivot_exact_attempts=628 pivot_general_attempts=918 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=918 pivot_general_tightened=0 setup_ms=33 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=18 int_vars=18879
c 00h00m00s | stage:encode(log-scop):start
c 00h00m02s | stage:encode(log-scop):done ms=1691 sat_vars=1870470 sat_clauses=4042908 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=1870470 clauses=4042908
c 00h00m02s | stage:sat:solve:start
c 00h00m21s | stage:sat:solve:done ms=19036 result=Unsat
c 00h00m21s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 17867
d NORMALIZED_CONSTRAINTS 17867
d LOWERED_CONSTRAINTS 17867
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 107
d NORMALIZE_MS 3
d LOWER_MS 231
d POST_LOWER_MS 51
d PREENCODE_MS 18
d ENCODE_MS 1691
d SAT_SOLVE_MS 19036
d TOTAL_MS 21159
d SAT_VARS 1870470
d SAT_CLAUSES_BASE 4042908
d SAT_CLAUSES_FINAL 4042908
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1126,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":31490,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":168,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":169,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"201"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":28998,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 198407899
d PROPAGATE_CHANGED_DOMAINS 15781
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 435
d POST_LOWER_TIGHTENED_DOMAINS 443
d POST_LOWER_REMOVED_CLAUSES 17687
d POST_LOWER_REMOVED_LITS 93
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 18879
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-08-09-fair_c23.xml.lzma,unsat,17867,17867,17867,0,1870470,4042908,21159,107,3,231,18,1691,19036,,
