c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AntimagicSquare-11_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=6 changed_domains=6 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=33 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=28 tightened=75 removed_cls=1 removed_lits=0 unsat=false precise_hits=7 precise_rounds=1 pivot_recomputes=437 pivot_exact_attempts=269 pivot_general_attempts=432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=384 pivot_general_tightened=48 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=48 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=147
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=292 sat_vars=109301 sat_clauses=766489 ext_ge_specs=48 relaxed_circuits=0
c 00h00m04s | stage:encode(order-ge-extprop-gate):done ms=4060 decision=extprop reason=selected ext_ge_specs=48 ext_clauses=766489 plain_clauses=39144249 estimated_static_clauses_saved=38377760
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=109301 clauses=766489
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800098
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1795697
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 33
d NORMALIZED_CONSTRAINTS 33
d LOWERED_CONSTRAINTS 33
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 109301
d SAT_CLAUSES_BASE 766489
d SAT_CLAUSES_FINAL 766489
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 48
d EXTPROP_OBSERVED_VARS 44893
d EXTPROP_OBSERVED_LITS 44893
d EXTPROP_OBSERVED_LIT_OCCURRENCES 124086
d EXTPROP_CALLBACK_CALLS 18588176
d EXTPROP_CALLBACK_NS 1642307656799
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6052188
d EXTPROP_NOTIFY_ASSIGNMENT_NS 128879990960
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 225963215
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1776916
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 556308426
d EXTPROP_NOTIFY_BACKTRACK_CALLS 144243
d EXTPROP_NOTIFY_BACKTRACK_NS 366783625891
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 3892506
d EXTPROP_CB_PROPAGATE_NS 1144618972482
d EXTPROP_PROPAGATED_LITS 2637875
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4577922
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1115676583
d EXTPROP_REASON_CLAUSES 2711006
d EXTPROP_REASON_CLAUSE_LITS 33764810
