c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/NurseRostering-19_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16251
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=123 pruned=22591 changed_domains=4180 entailed_tables=84
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16251
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1026 lowered=16251 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=226 rounds=5601 tightened=11620 removed_cls=18959 removed_lits=10645 unsat=false precise_hits=1008 precise_rounds=1 pivot_recomputes=229358 pivot_exact_attempts=219992 pivot_general_attempts=228350 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=223310 pivot_general_tightened=5040 setup_ms=134 loop_ms=58 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=11
c 00h00m01s | stage:lowered-shape int_vars=91454 bool_vars=0 linear_atoms=144518 table_atoms=23732 table_tuples=154665 table_scope=67456 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=129485
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=281 int_vars=98554
c 00h00m01s | stage:encode(order-ge):start
bash: line 8: 314071 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
