c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/WordGolf-7-ogd2008-50-0_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=488
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=952 pruned=120380 changed_domains=18 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=213770240
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=488
c 00h00m01s | stage:lower:start
c 00h00m10s | stage:lower:progress percent=10 processed=49 total=488 lowered=49 unsupported=0 ms=9275
c 00h00m20s | stage:lower:progress percent=20 processed=98 total=488 lowered=98 unsupported=0 ms=19453
c 00h00m30s | stage:lower:progress percent=30 processed=147 total=488 lowered=147 unsupported=0 ms=29815
c 00h00m41s | stage:lower:progress percent=40 processed=196 total=488 lowered=196 unsupported=0 ms=40006
c 00h00m51s | stage:lower:progress percent=50 processed=244 total=488 lowered=244 unsupported=0 ms=50454
c 00h01m01s | stage:lower:progress percent=60 processed=293 total=488 lowered=293 unsupported=0 ms=60662
c 00h01m11s | stage:lower:progress percent=70 processed=342 total=488 lowered=342 unsupported=0 ms=70491
c 00h01m11s | stage:lower:progress percent=80 processed=391 total=488 lowered=391 unsupported=0 ms=70493
c 00h01m11s | stage:lower:progress percent=90 processed=440 total=488 lowered=440 unsupported=0 ms=70496
c 00h01m11s | stage:lower:progress percent=100 processed=488 total=488 lowered=488 unsupported=0 ms=70498
c 00h01m11s | stage:lower:done ms=70712 lowered=488 unsupported=0
c 00h01m11s | memory:rss checkpoint=after_lower bytes=2502078464
c 00h01m11s | stage:post_lower:start
c 00h01m15s | stage:post_lower:done ms=4108 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1694 loop_ms=2057 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=317 sat_ms=0 precise_ms=35
c 00h01m15s | memory:rss checkpoint=after_post_lower bytes=3048992768
c 00h01m15s | stage:lowered-shape int_vars=450 bool_vars=343 linear_atoms=2890001 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=20164911
c 00h01m15s | stage:root-lp:skip reason=disabled ms=0
c 00h01m16s | memory:rss checkpoint=before_preencode bytes=3051421696
c 00h01m16s | stage:preencode(log-scop):start
c 00h01m16s | stage:preencode(log-scop):done ms=64 int_vars=450
c 00h01m16s | memory:rss checkpoint=after_preencode bytes=3218538496
c 00h01m16s | memory:rss checkpoint=before_encode bytes=3218538496
c 00h01m16s | stage:encode(log-scop):start
c 00h02m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120357649 bytes=30365380608 progress_percent=10 processed=2016492 total=20164911
c 00h02m13s | stage:encode(log-scop):progress percent=10 processed=2016492 total=20164911 sat_clauses=120357649 ms=57656
c 00h03m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=240715084 bytes=58116096000 progress_percent=20 processed=4032983 total=20164911
c 00h03m07s | stage:encode(log-scop):progress percent=20 processed=4032983 total=20164911 sat_clauses=240715084 ms=111582
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=361070230 bytes=99266068480 progress_percent=30 processed=6049474 total=20164911
c 00h04m21s | stage:encode(log-scop):progress percent=30 processed=6049474 total=20164911 sat_clauses=361070230 ms=185589
c 00h05m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=481432187 bytes=109135310848 progress_percent=40 processed=8065965 total=20164911
c 00h05m14s | stage:encode(log-scop):progress percent=40 processed=8065965 total=20164911 sat_clauses=481432187 ms=238899
bash: line 8: 564754 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
