c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/CarpetCutting-test10_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=9762 changed_domains=110 entailed_tables=25
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12019 lowered=484 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m15s | stage:post_lower:done ms=3221 rounds=8429 tightened=309917 removed_cls=124025 removed_lits=112198 unsat=false precise_hits=689 precise_rounds=2 pivot_recomputes=400315 pivot_exact_attempts=523 pivot_general_attempts=400086 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400033 pivot_general_tightened=53 setup_ms=1571 loop_ms=1380 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=48
c 00h00m15s | stage:preencode(order-ge):start
c 00h26m26s | stage:preencode(order-ge):done ms=1570720 int_vars=849728
c 00h26m26s | stage:encode(order-ge):start
