c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-31_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3727
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=36 pruned=57480 changed_domains=178 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3727
c 00h00m00s | stage:lower:start
c 00h00m11s | stage:lower:done ms=11128 lowered=3727 unsupported=0
c 00h00m11s | stage:post_lower:start
c 00h02m53s | stage:post_lower:done ms=162678 rounds=74746 tightened=755643 removed_cls=1534405 removed_lits=15725 unsat=false precise_hits=4628713 precise_rounds=3 pivot_recomputes=165197 pivot_exact_attempts=81703 pivot_general_attempts=90454 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90454 pivot_general_tightened=0 setup_ms=1429 loop_ms=1300 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=71 sat_ms=0 precise_ms=159212
c 00h02m54s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h02m54s | stage:preencode(order-ge):start
c 00h03m03s | stage:preencode(order-ge):done ms=8807 int_vars=1531415
c 00h03m03s | stage:encode(order-ge):start
bash: line 8: 3166234 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
