c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3361
c 00h00m00s | stage:propagate:start
c 00h00m06s | stage:propagate:done ms=6137 pruned=8406 changed_domains=1544 entailed_tables=4
c 00h00m06s | stage:normalize:start
c 00h00m06s | stage:normalize:done ms=0 high_constraints=3361
c 00h00m06s | stage:lower:start
c 00h00m09s | stage:lower:done ms=2966 lowered=3361 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=128 rounds=4 tightened=5 removed_cls=79 removed_lits=77 unsat=false precise_hits=62 precise_rounds=1 pivot_recomputes=76 pivot_exact_attempts=0 pivot_general_attempts=76 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=75 pivot_general_tightened=1 setup_ms=124 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m09s | stage:lowered-shape int_vars=5285 bool_vars=3539 linear_atoms=7050 table_atoms=1557 table_tuples=7114794 table_scope=9342 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10278
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h01m00s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,292422130] lp_bounds=[0,292422130] improved=0 rows=19602 vars=7123618 ms=50905
c 00h01m00s | stage:preencode(order-ge):start
c 00h01m00s | stage:preencode(order-ge):done ms=537 int_vars=8354
c 00h01m00s | stage:encode(order-ge):start
c 00h01m00s | result:unknown reason=encode_failed detail=sat variable count overflow
s UNKNOWN
c reason_code: encode_failed
c reason: sat variable count overflow
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3361
d NORMALIZED_CONSTRAINTS 3361
d LOWERED_CONSTRAINTS 3361
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6137
d NORMALIZE_MS 0
d LOWER_MS 2966
d POST_LOWER_MS 128
d PREENCODE_MS 537
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 60822
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":31,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"39"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":18,"max_domain_product_excluding_one_var":"67","p95_domain_product_excluding_one_var":"67"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":756,"max_domain_product_excluding_one_var":"135","p95_domain_product_excluding_one_var":"135"},"3":{"count":6244,"max_domain_product_excluding_one_var":"18225","p95_domain_product_excluding_one_var":"18225"},"3124":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS objective_bound
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 292422130
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 292422130
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 50905
d ROOT_LP_ROWS 19602
d ROOT_LP_VARS 7123618
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 7001
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 31
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 3124
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE -100000000000000000000
d PROPAGATE_PRUNED_VALUES 8406
d PROPAGATE_CHANGED_DOMAINS 1544
d PROPAGATE_ENTAILED_TABLES 4
d POST_LOWER_ROUNDS 4
d POST_LOWER_TIGHTENED_DOMAINS 5
d POST_LOWER_REMOVED_CLAUSES 79
d POST_LOWER_REMOVED_LITS 77
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8354
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-04-0300_c25.xml.lzma,unknown,3361,3361,3361,0,0,0,60822,6137,0,2966,537,0,0,1,objective_bound,0,292422130,0,292422130,0,50905,19602,7123618,0,0,0,-100000000000000000000,encode_failed,sat variable count overflow
