c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/WarOrPeace-14_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=182
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=182
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=182 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=182 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=182 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=73 total=182 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=91 total=182 lowered=91 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=182 lowered=110 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=128 total=182 lowered=128 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=146 total=182 lowered=146 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=90 processed=164 total=182 lowered=164 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=100 processed=182 total=182 lowered=182 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=182 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3645440
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=91 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3645440
c 00h00m00s | stage:lowered-shape int_vars=287 bool_vars=2184 linear_atoms=364 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4550
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3911680
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=1197
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5705728
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=5705728 reserve_bytes=10737418240 available_bytes=57976352768 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5705728
c 00h00m00s | stage:encode(order-ge):start
