c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4505600
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=31 total=310 lowered=31 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=62 total=310 lowered=62 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=93 total=310 lowered=93 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=124 total=310 lowered=124 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=155 total=310 lowered=155 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=186 total=310 lowered=186 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=217 total=310 lowered=217 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=248 total=310 lowered=248 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=279 total=310 lowered=279 unsupported=0 ms=4354
c 00h00m04s | stage:lower:progress percent=100 processed=310 total=310 lowered=310 unsupported=0 ms=4354
c 00h00m04s | stage:lower:done ms=4571 lowered=310 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=327847936
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1224 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=480 loop_ms=631 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=30 sat_ms=0 precise_ms=14
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=460771328
c 00h00m05s | stage:lowered-shape int_vars=182735 bool_vars=366652 linear_atoms=738269 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1020006
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=460890112
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=2457 int_vars=314867
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=774713344
c 00h00m08s | memory:guard limit_bytes=68719476736 rss_bytes=774713344 reserve_bytes=10737418240 available_bytes=57207345152 fallback=extprop
c 00h00m08s | memory:rss checkpoint=before_encode bytes=774713344
c 00h00m08s | stage:encode(order-ge):start
c 00h01m44s | fallback:encoding order-ge->extprop reason=encode_rss_threshold_exceeded clauses=189000000 rss_bytes=58090450944 threshold_bytes=57982058496
c 00h01m44s | memory:rss checkpoint=before_preencode bytes=21706964992
c 00h01m44s | stage:preencode(order-ge):start
c 00h01m47s | stage:preencode(order-ge):done ms=2308 int_vars=314867
c 00h01m47s | memory:rss checkpoint=after_preencode bytes=21708259328
c 00h01m47s | memory:guard limit_bytes=68719476736 rss_bytes=21708259328 reserve_bytes=10737418240 available_bytes=36273799168 fallback=none
c 00h01m47s | memory:rss checkpoint=before_encode bytes=21708259328
c 00h01m47s | stage:encode(order-ge):start
c 00h03m18s | result:unknown reason=memory_guard_budget_exceeded detail=memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=188000000 rss_bytes=58027274240 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
s UNKNOWN
c reason_code: memory_guard_budget_exceeded
c reason: memory guard encode RSS stopped: reason=encode_rss_threshold_exceeded stage=order-ge clauses=188000000 rss_bytes=58027274240 threshold_bytes=57982058496 limit_bytes=68719476736 reserve_bytes=10737418240 fallback=none
d UNKNOWN_REASON memory_guard_budget_exceeded
d OPTIMAL 0
d SOURCE_CONSTRAINTS 310
d NORMALIZED_CONSTRAINTS 310
d LOWERED_CONSTRAINTS 310
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 1
d NORMALIZE_MS 0
d LOWER_MS 4571
d POST_LOWER_MS 1224
d PREENCODE_MS 2308
d ENCODE_MS 91437
d SAT_SOLVE_MS 0
d TOTAL_MS 198595
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":182617,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182520,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"13287","p95_domain_product_excluding_one_var":"13287"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":182468,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182527,"max_domain_product_excluding_one_var":"4721","p95_domain_product_excluding_one_var":"2"},"3":{"count":1671,"max_domain_product_excluding_one_var":"9486","p95_domain_product_excluding_one_var":"9396"},"29":{"count":5374,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":42,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d PROPAGATE_PRUNED_VALUES 4066
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 5585
d POST_LOWER_TIGHTENED_DOMAINS 139953
d POST_LOWER_REMOVED_CLAUSES 83692
d POST_LOWER_REMOVED_LITS 79880
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 314867
d MEMORY_RSS_BYTES 58027274240
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4505600
d MEMORY_RSS_AFTER_LOWER_BYTES 327847936
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 460771328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 21706964992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 21708259328
d MEMORY_RSS_BEFORE_ENCODE_BYTES 21708259328
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 377
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 188000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58027274240
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58090450944
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57982058496
d MEMORY_GUARD_DECISION none
d MEMORY_GUARD_REASON encode_rss_threshold_exceeded
