c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/fox-geese-corn/foxgeesecorn.mzn --data /bench/2019/fox-geese-corn/foxgeesecorn_54.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:41:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=64
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=910 changed_domains=6 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=64
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=7 total=64 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=13 total=64 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=20 total=64 lowered=20 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=26 total=64 lowered=26 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=32 total=64 lowered=32 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=39 total=64 lowered=39 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=45 total=64 lowered=45 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=52 total=64 lowered=52 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=58 total=64 lowered=58 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=64 total=64 lowered=64 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=64 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=24 tightened=24 removed_cls=60 removed_lits=24 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3776512 rss=3.60MiB
c 00h00m00s | stage:lowered-shape int_vars=368 bool_vars=42 linear_atoms=815 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=727
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=2263 naive_bounds=[0,2263] lp_bounds=[0,2263] improved=0 rows=55 vars=410 lp_rows_singleton_linear=13 lp_rows_disjunctive=42 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=15
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11382784 rss=10.86MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=368
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=11382784 rss=10.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=11382784 rss=10.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4450 bytes=11919360 rss=11.37MiB progress_percent=10 processed=73 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=73 total=728 sat_clauses=4450 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6922 bytes=11919360 rss=11.37MiB progress_percent=20 processed=146 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=146 total=728 sat_clauses=6922 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11104 bytes=11919360 rss=11.37MiB progress_percent=30 processed=219 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=219 total=728 sat_clauses=11104 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16063 bytes=11919360 rss=11.37MiB progress_percent=40 processed=292 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=292 total=728 sat_clauses=16063 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20981 bytes=11919360 rss=11.37MiB progress_percent=50 processed=364 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=364 total=728 sat_clauses=20981 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26363 bytes=11919360 rss=11.37MiB progress_percent=60 processed=437 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=437 total=728 sat_clauses=26363 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31331 bytes=11919360 rss=11.37MiB progress_percent=70 processed=510 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=510 total=728 sat_clauses=31331 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35488 bytes=12189696 rss=11.62MiB progress_percent=80 processed=583 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=583 total=728 sat_clauses=35488 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40126 bytes=12189696 rss=11.62MiB progress_percent=90 processed=656 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=656 total=728 sat_clauses=40126 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=50711 bytes=12189696 rss=11.62MiB progress_percent=100 processed=728 total=728
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=728 total=728 sat_clauses=50711 ms=10
c 00h00m00s | stage:encode(log-scop):done ms=21 sat_vars=30883 sat_clauses=50711 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1290 log_scop_pb_mixed=0 log_scop_pb_bdd2=1290 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1290 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=30883 sat_clauses=50711 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=368 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=30883 sat_clauses=50711 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=30883
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=30883
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2263 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=30883 base_clauses=50711
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30883 clauses=50711
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=6 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=116
c 00h00m00s | result:Sat
c 00h00m00s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m00s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2263 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=755 guard=30896 clauses_added=19
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,2263] next 755 source=install guard=30896
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30896 base_clauses=50730
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30896 clauses=50730
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=116
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=800 rounds=2 improvements=1
o 800
c 00h00m00s | stage:objective-cut:soft-result search=trisection bound=755 result=sat guard=30896 hard=guard [LB,UB] = [801,2263]
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=2263 has_incumbent=true soft_active=true
c 00h00m00s | stage:objective-cut:soft-install bound=1288 guard=30906 clauses_added=12
c 00h00m00s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [801,2263] next 1288 source=install guard=30906
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=30906 base_clauses=50743
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30906 clauses=50743
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=89 result=Sat assumptions=1 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=116
c 00h00m00s | result:Sat
