c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Wordpress-08-20-500_c24.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=375
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=20311440 changed_domains=100 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3538944
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=375
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=144 lowered=375 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10268672
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=2 removed_cls=0 removed_lits=40 unsat=false precise_hits=284 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14049280
c 00h00m00s | stage:lowered-shape int_vars=246 bool_vars=22 linear_atoms=20316 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=40437
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14319616
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=30 int_vars=582
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=21348352
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=21348352 reserve_bytes=10737418240 available_bytes=57960710144 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=21348352
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=313561088 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=602439680 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1072316416 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1198014464 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1946742784 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2065313792 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2183819264 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2309509120 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=3754844160 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=3871334400 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=3989733376 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=4115656704 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=4234055680 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=4352454656 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=4469030912 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=4594728960 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=7431647232 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=7486758912 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=7605231616 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=7730921472 interval_clauses=1000000
c 00h00m09s | stage:encode(order-ge):done ms=9264 sat_vars=20116590 sat_clauses=20245934 ext_ge_specs=0 relaxed_circuits=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=20116590 clauses=20245934
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done ms=6777 result=Sat assumptions=0 phase_lits=0
c 00h00m16s | stage:decode:start
c 00h00m16s | stage:decode:done int_assignments=246
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=initial value=40766 rounds=1 improvements=0
o 40766
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=20116591 clauses=20245934
c 00h00m16s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m22s | stage:sat:solve:done ms=6165 result=Sat assumptions=1 phase_lits=20180
c 00h00m22s | stage:decode:start
c 00h00m22s | stage:decode:done int_assignments=246
c 00h00m22s | result:Sat
c 00h00m22s | objective:incumbent kind=improvement value=39032 rounds=2 improvements=1
o 39032
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=20116592 clauses=20245935
c 00h00m22s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m29s | stage:sat:solve:done ms=6133 result=Sat assumptions=1 phase_lits=20180
c 00h00m29s | stage:decode:start
c 00h00m29s | stage:decode:done int_assignments=246
c 00h00m29s | result:Sat
c 00h00m29s | objective:incumbent kind=improvement value=33845 rounds=3 improvements=2
o 33845
c 00h00m29s | stage:sat:init solver=CaDiCaL vars=20116593 clauses=20245936
c 00h00m29s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m35s | stage:sat:solve:done ms=5986 result=Sat assumptions=1 phase_lits=20180
c 00h00m35s | stage:decode:start
c 00h00m35s | stage:decode:done int_assignments=246
c 00h00m35s | result:Sat
c 00h00m35s | objective:incumbent kind=improvement value=33693 rounds=4 improvements=3
o 33693
c 00h00m35s | stage:sat:init solver=CaDiCaL vars=20116594 clauses=20245937
c 00h00m35s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m41s | stage:sat:solve:done ms=5922 result=Sat assumptions=1 phase_lits=20180
c 00h00m41s | stage:decode:start
c 00h00m41s | stage:decode:done int_assignments=246
c 00h00m41s | result:Sat
c 00h00m41s | objective:incumbent kind=improvement value=33095 rounds=5 improvements=4
o 33095
c 00h00m41s | stage:sat:init solver=CaDiCaL vars=20116595 clauses=20245938
c 00h00m41s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m47s | stage:sat:solve:done ms=6014 result=Sat assumptions=1 phase_lits=20180
c 00h00m47s | stage:decode:start
c 00h00m47s | stage:decode:done int_assignments=246
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=33013 rounds=6 improvements=5
o 33013
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=20116596 clauses=20245939
c 00h00m47s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h00m53s | stage:sat:solve:done ms=5884 result=Sat assumptions=1 phase_lits=20180
c 00h00m53s | stage:decode:start
c 00h00m53s | stage:decode:done int_assignments=246
c 00h00m53s | result:Sat
c 00h00m53s | objective:incumbent kind=improvement value=32913 rounds=7 improvements=6
o 32913
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=20116597 clauses=20245940
c 00h00m54s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m00s | stage:sat:solve:done ms=6005 result=Sat assumptions=1 phase_lits=20180
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=246
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=improvement value=32717 rounds=8 improvements=7
o 32717
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=20116598 clauses=20245941
c 00h01m00s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m06s | stage:sat:solve:done ms=6202 result=Sat assumptions=1 phase_lits=20180
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=246
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=32707 rounds=9 improvements=8
o 32707
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=20116599 clauses=20245942
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m12s | stage:sat:solve:done ms=5988 result=Sat assumptions=1 phase_lits=20180
c 00h01m12s | stage:decode:start
c 00h01m12s | stage:decode:done int_assignments=246
c 00h01m12s | result:Sat
c 00h01m12s | objective:incumbent kind=improvement value=32706 rounds=10 improvements=9
o 32706
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=20116600 clauses=20245943
c 00h01m13s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m18s | stage:sat:solve:done ms=5891 result=Sat assumptions=1 phase_lits=20180
c 00h01m18s | stage:decode:start
c 00h01m18s | stage:decode:done int_assignments=246
c 00h01m18s | result:Sat
c 00h01m18s | objective:incumbent kind=improvement value=32696 rounds=11 improvements=10
o 32696
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=20116601 clauses=20245944
c 00h01m19s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m25s | stage:sat:solve:done ms=6193 result=Sat assumptions=1 phase_lits=20180
c 00h01m25s | stage:decode:start
c 00h01m25s | stage:decode:done int_assignments=246
c 00h01m25s | result:Sat
c 00h01m25s | objective:incumbent kind=improvement value=32678 rounds=12 improvements=11
o 32678
c 00h01m25s | stage:sat:init solver=CaDiCaL vars=20116602 clauses=20245945
c 00h01m25s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m31s | stage:sat:solve:done ms=5785 result=Sat assumptions=1 phase_lits=20180
c 00h01m31s | stage:decode:start
c 00h01m31s | stage:decode:done int_assignments=246
c 00h01m31s | result:Sat
c 00h01m31s | objective:incumbent kind=improvement value=29542 rounds=13 improvements=12
o 29542
c 00h01m31s | stage:sat:init solver=CaDiCaL vars=20116603 clauses=20245946
c 00h01m31s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m37s | stage:sat:solve:done ms=6282 result=Sat assumptions=1 phase_lits=20180
c 00h01m37s | stage:decode:start
c 00h01m37s | stage:decode:done int_assignments=246
c 00h01m37s | result:Sat
c 00h01m37s | objective:incumbent kind=improvement value=29318 rounds=14 improvements=13
o 29318
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=20116604 clauses=20245947
c 00h01m38s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m44s | stage:sat:solve:done ms=6291 result=Sat assumptions=1 phase_lits=20180
c 00h01m44s | stage:decode:start
c 00h01m44s | stage:decode:done int_assignments=246
c 00h01m44s | result:Sat
c 00h01m44s | objective:incumbent kind=improvement value=27926 rounds=15 improvements=14
o 27926
c 00h01m44s | stage:sat:init solver=CaDiCaL vars=20116605 clauses=20245948
c 00h01m44s | stage:sat:solve:start assumptions=1 phase_lits=20180
c 00h01m51s | stage:sat:solve:done ms=7203 result=Sat assumptions=1 phase_lits=20180
c 00h01m51s | stage:decode:start
c 00h01m51s | stage:decode:done int_assignments=246
c 00h01m51s | result:Sat
c 00h01m51s | objective:incumbent kind=improvement value=27027 rounds=16 improvements=15
o 27027
c 00h01m52s | stage:sat:init solver=CaDiCaL vars=20116606 clauses=20245949
c 00h01m52s | stage:sat:solve:start assumptions=1 phase_lits=20180
