c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k6_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=444
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=936 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=444
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1072 lowered=444 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=48 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=21 loop_ms=25 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=441 bool_vars=5616 linear_atoms=39827 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=233372
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,18441] lp_bounds=[0,18441] improved=0 rows=56 vars=6057 ms=536
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=3 int_vars=441
c 00h00m01s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=6219 sat_vars=8201644 sat_clauses=14801077 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1283828 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1283828 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1283828 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=8201644 clauses=14801077
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m28s | stage:sat:solve:done round=1 ms=140534 result=Sat assumptions=0 phase_lits=0
c 00h02m28s | stage:decode:start round=1 requested_int_ids=441
c 00h02m28s | stage:decode:final:start round=1 requested_int_ids=441
c 00h02m28s | stage:decode:done round=1 int_assignments=441
c 00h02m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m28s | result:Sat
c 00h02m28s | objective:incumbent kind=initial value=2254 rounds=1 improvements=0
o 2254
c 00h02m28s | stage:sat:init solver=CaDiCaL vars=8201644 clauses=14801077
c 00h02m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2943
c 00h02m29s | stage:sat:solve:done round=1 ms=1025 result=Sat assumptions=0 phase_lits=2943
c 00h02m29s | stage:decode:start round=1 requested_int_ids=441
c 00h02m30s | stage:relaxation:done round=1 clauses_added=988307 circuit_clauses_added=0 cop_clauses_added=988307 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=988307
c 00h02m30s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2943
c 00h02m51s | stage:sat:solve:done round=2 ms=20510 result=Sat assumptions=0 phase_lits=2943
c 00h02m51s | stage:decode:start round=2 requested_int_ids=441
c 00h02m51s | stage:decode:final:start round=2 requested_int_ids=441
c 00h02m51s | stage:decode:done round=2 int_assignments=441
c 00h02m51s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=988307
c 00h02m51s | result:Sat
c 00h02m51s | objective:incumbent kind=improvement value=2204 rounds=2 improvements=1
o 2204
c 00h02m51s | stage:sat:init solver=CaDiCaL vars=8201644 clauses=14801077
c 00h02m51s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2943
c 00h02m52s | stage:sat:solve:done round=1 ms=1136 result=Sat assumptions=0 phase_lits=2943
c 00h02m52s | stage:decode:start round=1 requested_int_ids=441
c 00h02m53s | stage:relaxation:done round=1 clauses_added=988305 circuit_clauses_added=0 cop_clauses_added=988305 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=1976612
c 00h02m53s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2943
c 00h02m58s | stage:sat:solve:done round=2 ms=5447 result=Sat assumptions=0 phase_lits=2943
c 00h02m58s | stage:decode:start round=2 requested_int_ids=441
c 00h02m59s | stage:decode:final:start round=2 requested_int_ids=441
c 00h02m59s | stage:decode:done round=2 int_assignments=441
c 00h02m59s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=1976612
c 00h02m59s | result:Sat
c 00h02m59s | objective:incumbent kind=improvement value=2202 rounds=3 improvements=2
o 2202
c 00h02m59s | stage:sat:init solver=CaDiCaL vars=8201644 clauses=14801077
c 00h02m59s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=2943
c 00h02m59s | stage:sat:solve:done round=1 ms=380 result=Sat assumptions=0 phase_lits=2943
c 00h02m59s | stage:decode:start round=1 requested_int_ids=441
c 00h03m00s | stage:relaxation:done round=1 clauses_added=988311 circuit_clauses_added=0 cop_clauses_added=988311 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=2964923
c 00h03m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=2943
c 00h03m06s | stage:sat:solve:done round=2 ms=5748 result=Sat assumptions=0 phase_lits=2943
c 00h03m06s | stage:decode:start round=2 requested_int_ids=441
