c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/stripboard/stripboard.mzn --data /bench/2022/stripboard/common-emitter-complex.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:24:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1301
c 00h00m00s | stage:propagate:start
c 00h01m07s | stage:propagate:done ms=67050 pruned=384001058 changed_domains=372 entailed_tables=0
c 00h01m07s | memory:rss checkpoint=after_propagate bytes=34840576 rss=33.23MiB
c 00h01m07s | stage:normalize:start
c 00h01m07s | stage:normalize:done ms=0 high_constraints=1301
c 00h01m07s | stage:lower:start
c 00h01m07s | stage:lower:progress percent=10 processed=131 total=1301 lowered=131 unsupported=0 ms=3
c 00h01m07s | stage:lower:progress percent=20 processed=261 total=1301 lowered=261 unsupported=0 ms=4
c 00h01m07s | stage:lower:progress percent=30 processed=391 total=1301 lowered=391 unsupported=0 ms=4
c 00h01m07s | stage:lower:progress percent=40 processed=521 total=1301 lowered=521 unsupported=0 ms=5
c 00h01m07s | stage:lower:progress percent=50 processed=651 total=1301 lowered=651 unsupported=0 ms=7
c 00h01m07s | stage:lower:progress percent=60 processed=781 total=1301 lowered=781 unsupported=0 ms=8
c 00h01m07s | stage:lower:progress percent=70 processed=911 total=1301 lowered=911 unsupported=0 ms=9
c 00h01m07s | stage:lower:progress percent=80 processed=1041 total=1301 lowered=1041 unsupported=0 ms=18
c 00h01m07s | stage:lower:progress percent=90 processed=1171 total=1301 lowered=1171 unsupported=0 ms=32
c 00h01m07s | stage:lower:progress percent=100 processed=1301 total=1301 lowered=1301 unsupported=0 ms=80
c 00h01m07s | stage:lower:done ms=83 lowered=1301 unsupported=0
c 00h01m07s | memory:rss checkpoint=after_lower bytes=34844672 rss=33.23MiB
c 00h01m07s | stage:post_lower:start
c 00h01m07s | stage:post_lower:affine_elim eliminated_vars=170 removed_clauses=226 removed_lits=19 ms=12
c 00h01m07s | stage:post_lower:done ms=37 rounds=2485 tightened=3059 removed_cls=3808 removed_lits=487 unsat=false precise_hits=1510 precise_rounds=2 pivot_recomputes=22236 pivot_exact_attempts=295 pivot_general_attempts=21978 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20950 pivot_general_tightened=1028 setup_ms=4 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h01m07s | memory:rss checkpoint=after_post_lower bytes=34844672 rss=33.23MiB
c 00h01m07s | stage:lowered-shape int_vars=3791 bool_vars=8856 linear_atoms=25910 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=24948
c 00h01m07s | stage:root-lp:start backend=lpo
