c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/AircraftAssemblyLine-1-178-20-2_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2266
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=508927 changed_domains=179 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2266
c 00h00m00s | stage:lower:start
c 00h03m13s | stage:lower:done ms=193498 lowered=2266 unsupported=0
c 00h03m13s | stage:post_lower:start
c 00h03m52s | stage:post_lower:done ms=39467 rounds=254 tightened=318 removed_cls=7074736 removed_lits=2613692 unsat=false precise_hits=5278 precise_rounds=2 pivot_recomputes=1026 pivot_exact_attempts=421 pivot_general_attempts=620 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=564 pivot_general_tightened=56 setup_ms=27516 loop_ms=6808 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=472 sat_ms=0 precise_ms=1910
c 00h03m54s | stage:preencode(log-scop):start
c 00h04m00s | stage:preencode(log-scop):done ms=5471 int_vars=4127019
c 00h04m02s | stage:encode(log-scop):start
c 00h07m43s | stage:encode(log-scop):done ms=220845 sat_vars=204749812 sat_clauses=456852175 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=17099135 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=17099135 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=17099135 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h08m00s | stage:sat:init solver=CaDiCaL vars=204749812 clauses=456852175
c 00h08m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799976
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1319577
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2266
d NORMALIZED_CONSTRAINTS 2266
d LOWERED_CONSTRAINTS 2266
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 204749812
d SAT_CLAUSES_BASE 456852175
d SAT_CLAUSES_FINAL 456852175
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4125540,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1382532,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"2"},"3":{"count":980,"max_domain_product_excluding_one_var":"7200","p95_domain_product_excluding_one_var":"5760"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2064087,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1817,"max_domain_product_excluding_one_var":"5551","p95_domain_product_excluding_one_var":"3861"},"180":{"count":23040,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2771134,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":25211,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":68644,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":19416,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":22518,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":27360,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":5608,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d PROPAGATE_PRUNED_VALUES 508927
d PROPAGATE_CHANGED_DOMAINS 179
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 254
d POST_LOWER_TIGHTENED_DOMAINS 318
d POST_LOWER_REMOVED_CLAUSES 7074736
d POST_LOWER_REMOVED_LITS 2613692
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4127019
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 17099135
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
