c cmd: /host-parser-bin/kat_xcsp_ee83b5a8 /bench/competition/2022-2025/COP22to25/TSPTW1-n020w060-1_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-02 22:21:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=147
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=9286 changed_domains=45 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4308992 rss=4.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=147
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=15 total=147 lowered=15 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=30 total=147 lowered=30 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=45 total=147 lowered=45 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=59 total=147 lowered=59 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=74 total=147 lowered=74 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=89 total=147 lowered=89 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=103 total=147 lowered=103 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=118 total=147 lowered=118 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=90 processed=133 total=147 lowered=133 unsupported=0 ms=47
c 00h00m00s | stage:lower:progress percent=100 processed=147 total=147 lowered=147 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=49 lowered=147 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5115904 rss=4.88MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1885 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5922816 rss=5.65MiB
c 00h00m00s | stage:lowered-shape int_vars=126 bool_vars=0 linear_atoms=3590 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9581
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5922816 rss=5.65MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=126
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5922816 rss=5.65MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5922816 rss=5.65MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=69690 bytes=21008384 rss=20.04MiB progress_percent=10 processed=961 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=961 total=9602 sat_clauses=69690 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134006 bytes=45395968 rss=43.29MiB progress_percent=20 processed=1921 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1921 total=9602 sat_clauses=134006 ms=70
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=174496 bytes=45395968 rss=43.29MiB progress_percent=30 processed=2881 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=2881 total=9602 sat_clauses=174496 ms=79
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=215418 bytes=76288000 rss=72.75MiB progress_percent=40 processed=3841 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=3841 total=9602 sat_clauses=215418 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=256017 bytes=76288000 rss=72.75MiB progress_percent=50 processed=4801 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=4801 total=9602 sat_clauses=256017 ms=128
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=296953 bytes=129548288 rss=123.55MiB progress_percent=60 processed=5762 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=5762 total=9602 sat_clauses=296953 ms=175
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=337793 bytes=138129408 rss=131.73MiB progress_percent=70 processed=6722 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=6722 total=9602 sat_clauses=337793 ms=200
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=378551 bytes=138129408 rss=131.73MiB progress_percent=80 processed=7682 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=7682 total=9602 sat_clauses=378551 ms=209
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=419471 bytes=144617472 rss=137.92MiB progress_percent=90 processed=8642 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=8642 total=9602 sat_clauses=419471 ms=234
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=462382 bytes=151375872 rss=144.36MiB progress_percent=100 processed=9602 total=9602
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=9602 total=9602 sat_clauses=462382 ms=258
c 00h00m00s | stage:encode(log-scop):done ms=259 sat_vars=318952 sat_clauses=462382 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=51885 log_scop_pb_mixed=0 log_scop_pb_bdd2=51885 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=51885 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=318952 clauses=462382
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done ms=5555 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=126
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=initial value=388 rounds=1 improvements=0
o 388
c 00h00m05s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17303
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=327936 clauses=479685
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=945
c 00h00m05s | stage:sat:solve:done ms=85 result=Sat assumptions=0 phase_lits=945
c 00h00m05s | stage:decode:start
c 00h00m05s | stage:decode:done int_assignments=126
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=382 rounds=2 improvements=1
o 382
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17283
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=336910 clauses=496968
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=945
c 00h00m06s | stage:sat:solve:done ms=65 result=Sat assumptions=0 phase_lits=945
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=126
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=381 rounds=3 improvements=2
o 381
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17325
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=345905 clauses=514293
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=945
c 00h00m06s | stage:sat:solve:done ms=268 result=Sat assumptions=0 phase_lits=945
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=126
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=378 rounds=4 improvements=3
o 378
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17334
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=354905 clauses=531627
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=945
c 00h00m06s | stage:sat:solve:done ms=217 result=Sat assumptions=0 phase_lits=945
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=126
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=377 rounds=5 improvements=4
o 377
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17376
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=363926 clauses=549003
c 00h00m06s | stage:sat:solve:start assumptions=0 phase_lits=945
c 00h00m06s | stage:sat:solve:done ms=182 result=Sat assumptions=0 phase_lits=945
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=126
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=improvement value=376 rounds=6 improvements=5
o 376
c 00h00m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=17251
