c cmd: /host-parser-bin/kat_xcsp_243acd4c_logscop_directexpr_norootlp_20260522 /bench/competition/2022-2025/COP22to25/Cargo-12-1422f-1644_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=7540367 changed_domains=208 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2752512
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=215
c 00h00m00s | stage:lower:done ms=218 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15097856
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=18 rounds=168 tightened=319 removed_cls=13549 removed_lits=10821 unsat=false precise_hits=336 precise_rounds=2 pivot_recomputes=640 pivot_exact_attempts=112 pivot_general_attempts=528 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=489 pivot_general_tightened=39 setup_ms=4 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=18612224
c 00h00m00s | stage:lowered-shape int_vars=544 bool_vars=25760 linear_atoms=23120 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=34239
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=18612224
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=544
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15138816
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15138816
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=537747 bytes=146841600 progress_percent=10 processed=3424 total=34239
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=3424 total=34239 sat_clauses=537747 ms=241
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=749294 bytes=170156032 progress_percent=20 processed=6848 total=34239
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=6848 total=34239 sat_clauses=749294 ms=316
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2514073 bytes=598261760 progress_percent=30 processed=10272 total=34239
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=10272 total=34239 sat_clauses=2514073 ms=1112
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4431727 bytes=1112567808 progress_percent=40 processed=13696 total=34239
c 00h00m02s | stage:encode(log-scop):progress percent=40 processed=13696 total=34239 sat_clauses=4431727 ms=1997
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6272273 bytes=1309986816 progress_percent=50 processed=17120 total=34239
c 00h00m02s | stage:encode(log-scop):progress percent=50 processed=17120 total=34239 sat_clauses=6272273 ms=2681
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8414583 bytes=2194153472 progress_percent=60 processed=20544 total=34239
c 00h00m04s | stage:encode(log-scop):progress percent=60 processed=20544 total=34239 sat_clauses=8414583 ms=3799
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11097644 bytes=2447343616 progress_percent=70 processed=23968 total=34239
c 00h00m05s | stage:encode(log-scop):progress percent=70 processed=23968 total=34239 sat_clauses=11097644 ms=4802
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13073500 bytes=2654965760 progress_percent=80 processed=27392 total=34239
c 00h00m05s | stage:encode(log-scop):progress percent=80 processed=27392 total=34239 sat_clauses=13073500 ms=5527
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14181546 bytes=2774966272 progress_percent=90 processed=30816 total=34239
c 00h00m06s | stage:encode(log-scop):progress percent=90 processed=30816 total=34239 sat_clauses=14181546 ms=5939
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15556798 bytes=4166959104 progress_percent=100 processed=34239 total=34239
c 00h00m07s | stage:encode(log-scop):progress percent=100 processed=34239 total=34239 sat_clauses=15556798 ms=7143
c 00h00m07s | stage:encode(log-scop):done ms=7147 sat_vars=7988110 sat_clauses=15556798 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=19272 log_scop_pb_mixed=0 log_scop_pb_bdd2=19272 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=19272 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=7988110 clauses=15556798
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h03m16s | stage:sat:solve:done round=1 ms=189541 result=Sat assumptions=0 phase_lits=0
c 00h03m16s | stage:decode:start round=1 requested_int_ids=432
c 00h03m17s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=1 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=1 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h03m17s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=0
c 00h04m51s | stage:sat:solve:done round=2 ms=93614 result=Sat assumptions=0 phase_lits=0
c 00h04m51s | stage:decode:start round=2 requested_int_ids=432
c 00h04m51s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=2 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=2 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h04m51s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=0
c 00h04m52s | stage:sat:solve:done round=3 ms=1016 result=Sat assumptions=0 phase_lits=0
c 00h04m52s | stage:decode:start round=3 requested_int_ids=432
c 00h04m52s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=3 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=3 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h04m52s | stage:sat:solve:start round=4 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=0
c 00h04m52s | stage:sat:solve:done round=4 ms=220 result=Sat assumptions=0 phase_lits=0
c 00h04m52s | stage:decode:start round=4 requested_int_ids=432
c 00h04m53s | stage:relaxation:done round=4 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=4 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=4 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h04m53s | stage:sat:solve:start round=5 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=0
c 00h04m53s | stage:sat:solve:done round=5 ms=227 result=Sat assumptions=0 phase_lits=0
c 00h04m53s | stage:decode:start round=5 requested_int_ids=432
c 00h04m53s | stage:relaxation:done round=5 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=5 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=5 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h04m53s | stage:sat:solve:start round=6 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=0
c 00h04m53s | stage:sat:solve:done round=6 ms=262 result=Sat assumptions=0 phase_lits=0
c 00h04m53s | stage:decode:start round=6 requested_int_ids=432
c 00h04m53s | stage:relaxation:done round=6 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=6 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=6 cop_cegar_failures=0 cop_cegar_rounds=6 cop_cegar_added_clauses=0
c 00h04m54s | stage:sat:solve:start round=7 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=0
c 00h05m29s | stage:sat:solve:done round=7 ms=35361 result=Sat assumptions=0 phase_lits=0
c 00h05m29s | stage:decode:start round=7 requested_int_ids=432
c 00h05m29s | stage:relaxation:done round=7 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=7 cumulative_cegar_rounds=7 cumulative_cegar_added_clauses=7 cop_cegar_failures=0 cop_cegar_rounds=7 cop_cegar_added_clauses=0
c 00h05m29s | stage:sat:solve:start round=8 circuit_cegar_rounds=- cumulative_cegar_rounds=8 cop_cegar_rounds=8 assumptions=0 phase_lits=0
c 00h05m30s | stage:sat:solve:done round=8 ms=992 result=Sat assumptions=0 phase_lits=0
c 00h05m30s | stage:decode:start round=8 requested_int_ids=432
c 00h05m31s | stage:relaxation:done round=8 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=8 cumulative_cegar_rounds=8 cumulative_cegar_added_clauses=8 cop_cegar_failures=0 cop_cegar_rounds=8 cop_cegar_added_clauses=0
c 00h05m31s | stage:sat:solve:start round=9 circuit_cegar_rounds=- cumulative_cegar_rounds=9 cop_cegar_rounds=9 assumptions=0 phase_lits=0
c 00h05m31s | stage:sat:solve:done round=9 ms=258 result=Sat assumptions=0 phase_lits=0
c 00h05m31s | stage:decode:start round=9 requested_int_ids=432
c 00h05m31s | stage:relaxation:done round=9 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=9 cumulative_cegar_rounds=9 cumulative_cegar_added_clauses=9 cop_cegar_failures=0 cop_cegar_rounds=9 cop_cegar_added_clauses=0
c 00h05m31s | stage:sat:solve:start round=10 circuit_cegar_rounds=- cumulative_cegar_rounds=10 cop_cegar_rounds=10 assumptions=0 phase_lits=0
c 00h05m31s | stage:sat:solve:done round=10 ms=378 result=Sat assumptions=0 phase_lits=0
c 00h05m31s | stage:decode:start round=10 requested_int_ids=432
c 00h05m32s | stage:relaxation:done round=10 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=1 cop_clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=10 cumulative_cegar_rounds=10 cumulative_cegar_added_clauses=10 cop_cegar_failures=0 cop_cegar_rounds=10 cop_cegar_added_clauses=0
c 00h05m32s | stage:sat:solve:start round=11 circuit_cegar_rounds=- cumulative_cegar_rounds=11 cop_cegar_rounds=11 assumptions=0 phase_lits=0
c 00h05m52s | stage:sat:solve:done round=11 ms=20191 result=Sat assumptions=0 phase_lits=0
c 00h05m52s | stage:decode:start round=11 requested_int_ids=432
c 00h05m52s | stage:decode:final:start round=11 requested_int_ids=432
c 00h05m52s | stage:decode:done round=11 int_assignments=432
