c cmd: /host-parser-bin/kat_xcsp_261d4b72_portfolio_autobdd_agg_csp800_20260516 /bench/competition/2022-2025/CSP22to25/SEDF-25-1-C25-7-2-1_c25.xml.lzma --encoder portfolio --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=856
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=2357 changed_domains=590 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=856
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=559 lowered=856 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=7 tightened=168 removed_cls=30415 removed_lits=3205 unsat=false precise_hits=91 precise_rounds=1 pivot_recomputes=161 pivot_exact_attempts=161 pivot_general_attempts=70 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=70 setup_ms=12 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=70 int_vars=6062
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=362 sat_vars=88159 sat_clauses=751633 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=88159 clauses=751633
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m16s | stage:sat:solve:done ms=15645 result=Unsat assumptions=0 phase_lits=0
c 00h00m16s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 856
d NORMALIZED_CONSTRAINTS 856
d LOWERED_CONSTRAINTS 856
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 15
d NORMALIZE_MS 0
d LOWER_MS 559
d POST_LOWER_MS 29
d PREENCODE_MS 70
d ENCODE_MS 362
d SAT_SOLVE_MS 15645
d TOTAL_MS 16697
d SAT_VARS 88159
d SAT_CLAUSES_BASE 751633
d SAT_CLAUSES_FINAL 751633
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 48748
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 505
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 8388608
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":16800,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"24":{"count":175,"max_domain_product_excluding_one_var":"8388608","p95_domain_product_excluding_one_var":"8388608"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":12600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"18","p95_domain_product_excluding_one_var":"18"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 2357
d PROPAGATE_CHANGED_DOMAINS 590
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 7
d POST_LOWER_TIGHTENED_DOMAINS 168
d POST_LOWER_REMOVED_CLAUSES 30415
d POST_LOWER_REMOVED_LITS 3205
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 6062
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/SEDF-25-1-C25-7-2-1_c25.xml.lzma,unsat,856,856,856,0,88159,751633,16697,15,0,559,70,362,15645,,,,,,,,,,,,,,,,
