c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/CoinsGrid-22-10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=44
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=44
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=44 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=484 bool_vars=0 linear_atoms=44 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=3532 naive_bounds=[0,38962] lp_bounds=[3532,38962] improved=1 rows=44 vars=484 ms=48
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=4 int_vars=748
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=65 sat_vars=2640 sat_clauses=100320 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2640 clauses=100320
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=484
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m00s | stage:decode:done round=1 int_assignments=484
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=22710 rounds=1 improvements=0
o 22710
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2640 clauses=100320
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=484
c 00h00m01s | stage:sat:solve:done round=1 ms=1127 result=Sat assumptions=0 phase_lits=484
c 00h00m01s | stage:decode:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:done round=1 int_assignments=484
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=20948 rounds=2 improvements=1
o 20948
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2640 clauses=100320
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=484
c 00h00m01s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=484
c 00h00m01s | stage:decode:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:done round=1 int_assignments=484
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=20912 rounds=3 improvements=2
o 20912
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2640 clauses=100320
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=484
c 00h00m01s | stage:sat:solve:done round=1 ms=26 result=Sat assumptions=0 phase_lits=484
c 00h00m01s | stage:decode:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:done round=1 int_assignments=484
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=20904 rounds=4 improvements=3
o 20904
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=2640 clauses=100320
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=484
c 00h00m01s | stage:sat:solve:done round=1 ms=24 result=Sat assumptions=0 phase_lits=484
c 00h00m01s | stage:decode:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=484
c 00h00m01s | stage:decode:done round=1 int_assignments=484
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=5 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=20900 rounds=5 improvements=4
o 20900
