c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2016/rcpsp-wet/rcpsp-wet.mzn --data /bench/2016/rcpsp-wet/j90_10_10-wet.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:14:02 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=4329
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=5371 changed_domains=92 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9785344 rss=9.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4329
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=433 total=4329 lowered=433 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=866 total=4329 lowered=866 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=1299 total=4329 lowered=1299 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=1732 total=4329 lowered=1732 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=2165 total=4329 lowered=2165 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=2598 total=4329 lowered=2598 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=3031 total=4329 lowered=3031 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=3464 total=4329 lowered=3464 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=3897 total=4329 lowered=3897 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=4329 total=4329 lowered=4329 unsupported=0 ms=66
c 00h00m00s | stage:lower:done ms=67 lowered=4329 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10866688 rss=10.36MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1189 removed_lits=934 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=32 pivot_general_attempts=152 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10866688 rss=10.36MiB
c 00h00m00s | stage:lowered-shape int_vars=277 bool_vars=3255 linear_atoms=7741 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=9623
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m00s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot row update ms=60032
c 00h01m00s | memory:rss checkpoint=before_preencode bytes=1545744384 rss=1.44GiB
c 00h01m00s | stage:preencode(log-scop):start
c 00h01m00s | stage:preencode(log-scop):done ms=0 int_vars=277
c 00h01m00s | memory:rss checkpoint=after_preencode bytes=1545744384 rss=1.44GiB
c 00h01m00s | memory:rss checkpoint=before_encode bytes=1545900032 rss=1.44GiB
c 00h01m00s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21219 bytes=1546092544 rss=1.44GiB progress_percent=10 processed=972 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=10 processed=972 total=9714 sat_clauses=21219 ms=5
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45477 bytes=1546092544 rss=1.44GiB progress_percent=20 processed=1943 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=20 processed=1943 total=9714 sat_clauses=45477 ms=10
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=70162 bytes=1546715136 rss=1.44GiB progress_percent=30 processed=2915 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=30 processed=2915 total=9714 sat_clauses=70162 ms=29
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=96935 bytes=1546715136 rss=1.44GiB progress_percent=40 processed=3886 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=40 processed=3886 total=9714 sat_clauses=96935 ms=34
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=121498 bytes=1546715136 rss=1.44GiB progress_percent=50 processed=4857 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=50 processed=4857 total=9714 sat_clauses=121498 ms=38
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=147245 bytes=1546870784 rss=1.44GiB progress_percent=60 processed=5829 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=60 processed=5829 total=9714 sat_clauses=147245 ms=58
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=165149 bytes=1546870784 rss=1.44GiB progress_percent=70 processed=6800 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=70 processed=6800 total=9714 sat_clauses=165149 ms=62
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=209216 bytes=1546878976 rss=1.44GiB progress_percent=80 processed=7772 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=80 processed=7772 total=9714 sat_clauses=209216 ms=87
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=265216 bytes=1546911744 rss=1.44GiB progress_percent=90 processed=8743 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=90 processed=8743 total=9714 sat_clauses=265216 ms=108
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1522318 bytes=1547100160 rss=1.44GiB progress_percent=100 processed=9714 total=9714
c 00h01m00s | stage:encode(log-scop):progress percent=100 processed=9714 total=9714 sat_clauses=1522318 ms=690
c 00h01m00s | stage:encode(log-scop):done ms=693 sat_vars=787303 sat_clauses=1522318 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=12205 log_scop_pb_mixed=0 log_scop_pb_bdd2=12205 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=12205 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m00s | stage:post-encode(log-scop):start sat_vars=787303 sat_clauses=1522318 has_relaxations=false external_tables=0
c 00h01m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=277 ms=0
c 00h01m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h01m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h01m00s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=2
c 00h01m00s | stage:post-encode(log-scop):done sat_vars=787303 sat_clauses=1522318 ms=2
c 00h01m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=787303
c 00h01m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m00s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h01m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=787303
c 00h01m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=17133 has_incumbent=false soft_active=true
c 00h01m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=787303 base_clauses=1522318
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=787303 clauses=1522318
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m02s | stage:sat:solve:done ms=1261 result=Sat assumptions=0 phase_lits=0
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=93
