c cmd: /host-parser-bin/kat_xcsp_d7450190 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy06_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-16 16:04:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=125 changed_domains=15 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3907584 rss=3.73MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=48 total=479 lowered=48 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=96 total=479 lowered=96 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=144 total=479 lowered=144 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=40 processed=192 total=479 lowered=192 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=240 total=479 lowered=240 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=288 total=479 lowered=288 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=70 processed=336 total=479 lowered=336 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=80 processed=384 total=479 lowered=384 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=432 total=479 lowered=432 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=479 total=479 lowered=479 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=12 lowered=479 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=8 removed_lits=2 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:lowered-shape int_vars=252 bool_vars=840 linear_atoms=1441 table_atoms=126 table_tuples=2238 table_scope=486 alldiff_atoms=10 circuit_atoms=0 product_atoms=0 logical_clauses=2289
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4177920 rss=3.98MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=252
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4448256 rss=4.24MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4448256 rss=4.24MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13798 bytes=5005312 rss=4.77MiB progress_percent=10 processed=236 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=236 total=2355 sat_clauses=13798 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15384 bytes=5005312 rss=4.77MiB progress_percent=20 processed=471 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=471 total=2355 sat_clauses=15384 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17565 bytes=5005312 rss=4.77MiB progress_percent=30 processed=707 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=707 total=2355 sat_clauses=17565 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21066 bytes=5005312 rss=4.77MiB progress_percent=40 processed=942 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=942 total=2355 sat_clauses=21066 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23279 bytes=5005312 rss=4.77MiB progress_percent=50 processed=1178 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1178 total=2355 sat_clauses=23279 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24982 bytes=5005312 rss=4.77MiB progress_percent=60 processed=1413 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1413 total=2355 sat_clauses=24982 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26078 bytes=5005312 rss=4.77MiB progress_percent=70 processed=1649 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1649 total=2355 sat_clauses=26078 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27087 bytes=5275648 rss=5.03MiB progress_percent=80 processed=1884 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1884 total=2355 sat_clauses=27087 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28116 bytes=5275648 rss=5.03MiB progress_percent=90 processed=2120 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2120 total=2355 sat_clauses=28116 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=60824 bytes=8720384 rss=8.32MiB progress_percent=100 processed=2355 total=2355
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2355 total=2355 sat_clauses=60824 ms=39
c 00h00m00s | stage:encode(log-scop):done ms=89 sat_vars=28900 sat_clauses=60824 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2449 log_scop_pb_mixed=0 log_scop_pb_bdd2=2449 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2449 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=28900 clauses=60824
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=69 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=186
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=1691 rounds=1 improvements=0
o 1691
c objective-cut:rss-guard enabled=false
c 00h00m00s | stage:objective-cut:soft-install bound=845 guard=57681 clauses_added=57355
c 00h00m00s | stage:objective-cut:soft-probe search=binary [LB,UB] = [0,1690] next 845 source=install guard=57681
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=57681 clauses=118179
c 00h00m00s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h00m47s | stage:sat:solve:done ms=47183 result=Unsat assumptions=1 phase_lits=0
c 00h00m47s | result:Unsat
c 00h00m47s | stage:objective-cut:soft-result search=binary bound=845 result=unsat guard=57681 hard=-guard [LB,UB] = [846,1690]
c objective-cut:rss-guard enabled=false
c 00h00m47s | stage:objective-cut:soft-install bound=1268 guard=88668 clauses_added=61733
c 00h00m47s | stage:objective-cut:soft-probe search=binary [LB,UB] = [846,1690] next 1268 source=install guard=88668
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=88668 clauses=179913
c 00h00m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m47s | stage:sat:solve:done ms=180000 result=Unknown assumptions=1 phase_lits=0
c 00h03m47s | result:unknown reason=sat_solver_returned_unknown
c 00h03m47s | result:Unknown
c 00h03m47s | stage:objective-cut:soft-fallback search=binary reason=budget-exhausted budget_s=180 mode=step incumbent=1691 [LB,UB]=[846,1690]
c objective-cut:rss-guard enabled=false
c 00h03m47s | stage:objective-cut:soft-install bound=1690 guard=120759 clauses_added=63915
c 00h03m47s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1690] next 1690 source=install guard=120759
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=120759 clauses=243828
c 00h03m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m47s | stage:sat:solve:done ms=27 result=Sat assumptions=1 phase_lits=0
c 00h03m47s | stage:decode:start
c 00h03m47s | stage:decode:done int_assignments=186
c 00h03m47s | result:Sat
c 00h03m47s | objective:incumbent kind=improvement value=1661 rounds=3 improvements=1
o 1661
c 00h03m47s | stage:objective-cut:soft-result search=step bound=1690 result=sat guard=120759 hard=guard [LB,UB] = [846,1660]
c objective-cut:rss-guard enabled=false
c 00h03m47s | stage:objective-cut:soft-install bound=1660 guard=152856 clauses_added=63928
c 00h03m47s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1660] next 1660 source=install guard=152856
c 00h03m47s | stage:sat:init solver=CaDiCaL vars=152856 clauses=307757
c 00h03m47s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m56s | stage:sat:solve:done ms=8538 result=Sat assumptions=1 phase_lits=0
c 00h03m56s | stage:decode:start
c 00h03m56s | stage:decode:done int_assignments=186
c 00h03m56s | result:Sat
c 00h03m56s | objective:incumbent kind=improvement value=1644 rounds=4 improvements=2
o 1644
c 00h03m56s | stage:objective-cut:soft-result search=step bound=1660 result=sat guard=152856 hard=guard [LB,UB] = [846,1643]
c objective-cut:rss-guard enabled=false
c 00h03m56s | stage:objective-cut:soft-install bound=1643 guard=184863 clauses_added=63749
c 00h03m56s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1643] next 1643 source=install guard=184863
c 00h03m56s | stage:sat:init solver=CaDiCaL vars=184863 clauses=371507
c 00h03m56s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m56s | stage:sat:solve:done ms=99 result=Sat assumptions=1 phase_lits=0
c 00h03m56s | stage:decode:start
c 00h03m56s | stage:decode:done int_assignments=186
c 00h03m56s | result:Sat
c 00h03m56s | objective:incumbent kind=improvement value=1636 rounds=5 improvements=3
o 1636
c 00h03m56s | stage:objective-cut:soft-result search=step bound=1643 result=sat guard=184863 hard=guard [LB,UB] = [846,1635]
c objective-cut:rss-guard enabled=false
c 00h03m56s | stage:objective-cut:soft-install bound=1635 guard=216870 clauses_added=63750
c 00h03m56s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1635] next 1635 source=install guard=216870
c 00h03m56s | stage:sat:init solver=CaDiCaL vars=216870 clauses=435258
c 00h03m56s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m03s | stage:sat:solve:done ms=6745 result=Sat assumptions=1 phase_lits=0
c 00h04m03s | stage:decode:start
c 00h04m03s | stage:decode:done int_assignments=186
c 00h04m03s | result:Sat
c 00h04m03s | objective:incumbent kind=improvement value=1625 rounds=6 improvements=4
o 1625
c 00h04m03s | stage:objective-cut:soft-result search=step bound=1635 result=sat guard=216870 hard=guard [LB,UB] = [846,1624]
c objective-cut:rss-guard enabled=false
c 00h04m03s | stage:objective-cut:soft-install bound=1624 guard=248902 clauses_added=63801
c 00h04m03s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1624] next 1624 source=install guard=248902
c 00h04m03s | stage:sat:init solver=CaDiCaL vars=248902 clauses=499060
c 00h04m03s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m03s | stage:sat:solve:done ms=71 result=Sat assumptions=1 phase_lits=0
c 00h04m03s | stage:decode:start
c 00h04m03s | stage:decode:done int_assignments=186
c 00h04m03s | result:Sat
c 00h04m03s | objective:incumbent kind=improvement value=1570 rounds=7 improvements=5
o 1570
c 00h04m03s | stage:objective-cut:soft-result search=step bound=1624 result=sat guard=248902 hard=guard [LB,UB] = [846,1569]
c objective-cut:rss-guard enabled=false
c 00h04m03s | stage:objective-cut:soft-install bound=1569 guard=280836 clauses_added=63608
c 00h04m03s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1569] next 1569 source=install guard=280836
c 00h04m03s | stage:sat:init solver=CaDiCaL vars=280836 clauses=562669
c 00h04m03s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m13s | stage:sat:solve:done ms=10678 result=Sat assumptions=1 phase_lits=0
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=186
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=1569 rounds=8 improvements=6
o 1569
c 00h04m13s | stage:objective-cut:soft-result search=step bound=1569 result=sat guard=280836 hard=guard [LB,UB] = [846,1568]
c objective-cut:rss-guard enabled=false
c 00h04m14s | stage:objective-cut:soft-install bound=1568 guard=312770 clauses_added=63609
c 00h04m14s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1568] next 1568 source=install guard=312770
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=312770 clauses=626279
c 00h04m14s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m14s | stage:sat:solve:done ms=728 result=Sat assumptions=1 phase_lits=0
c 00h04m14s | stage:decode:start
c 00h04m14s | stage:decode:done int_assignments=186
c 00h04m14s | result:Sat
c 00h04m14s | objective:incumbent kind=improvement value=1551 rounds=9 improvements=7
o 1551
c 00h04m14s | stage:objective-cut:soft-result search=step bound=1568 result=sat guard=312770 hard=guard [LB,UB] = [846,1550]
c objective-cut:rss-guard enabled=false
c 00h04m14s | stage:objective-cut:soft-install bound=1550 guard=344459 clauses_added=63121
c 00h04m14s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1550] next 1550 source=install guard=344459
c 00h04m14s | stage:sat:init solver=CaDiCaL vars=344459 clauses=689401
c 00h04m14s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m32s | stage:sat:solve:done ms=17232 result=Sat assumptions=1 phase_lits=0
c 00h04m32s | stage:decode:start
c 00h04m32s | stage:decode:done int_assignments=186
c 00h04m32s | result:Sat
c 00h04m32s | objective:incumbent kind=improvement value=1531 rounds=10 improvements=8
o 1531
c 00h04m32s | stage:objective-cut:soft-result search=step bound=1550 result=sat guard=344459 hard=guard [LB,UB] = [846,1530]
c objective-cut:rss-guard enabled=false
c 00h04m32s | stage:objective-cut:soft-install bound=1530 guard=376200 clauses_added=63225
c 00h04m32s | stage:objective-cut:soft-probe search=step [LB,UB] = [846,1530] next 1530 source=install guard=376200
c 00h04m32s | stage:sat:init solver=CaDiCaL vars=376200 clauses=752627
c 00h04m32s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h05m37s | stage:sat:solve:done ms=65220 result=Sat assumptions=1 phase_lits=0
c 00h05m37s | stage:decode:start
c 00h05m37s | stage:decode:done int_assignments=186
c 00h05m37s | result:Sat
c 00h05m37s | objective:incumbent kind=improvement value=1530 rounds=11 improvements=9
o 1530
c 00h05m37s | stage:objective-cut:soft-result search=step bound=1530 result=sat guard=376200 hard=guard [LB,UB] = [846,1529]
c objective-cut:rss-guard enabled=false
