c cmd: /host-parser-bin/kat_xcsp_4415b637_dirty_incsoftfix /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w2a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search binary --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 00:47:42 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=233
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=25247744 rss=24.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=233
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=24 total=233 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=47 total=233 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=70 total=233 lowered=70 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=94 total=233 lowered=94 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=117 total=233 lowered=117 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=140 total=233 lowered=140 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=164 total=233 lowered=164 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=187 total=233 lowered=187 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=210 total=233 lowered=210 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=233 total=233 lowered=233 unsupported=0 ms=452
c 00h00m00s | stage:lower:done ms=469 lowered=233 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=42422272 rss=40.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=27 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=42532864 rss=40.56MiB
c 00h00m00s | stage:lowered-shape int_vars=806 bool_vars=61060 linear_atoms=62853 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=123229
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=48996352 rss=46.73MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=5 int_vars=806
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=50888704 rss=48.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51146752 rss=48.78MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=846595 bytes=284274688 rss=271.11MiB progress_percent=10 processed=12323 total=123230
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=12323 total=123230 sat_clauses=846595 ms=436
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=966720 bytes=284545024 rss=271.36MiB progress_percent=20 processed=24646 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=24646 total=123230 sat_clauses=966720 ms=482
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1098110 bytes=296165376 rss=282.45MiB progress_percent=30 processed=36969 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=36969 total=123230 sat_clauses=1098110 ms=538
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1219893 bytes=310685696 rss=296.29MiB progress_percent=40 processed=49292 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=49292 total=123230 sat_clauses=1219893 ms=586
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1359942 bytes=323932160 rss=308.93MiB progress_percent=50 processed=61615 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=61615 total=123230 sat_clauses=1359942 ms=642
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1496903 bytes=338190336 rss=322.52MiB progress_percent=60 processed=73938 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=60 processed=73938 total=123230 sat_clauses=1496903 ms=697
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1646577 bytes=360087552 rss=343.41MiB progress_percent=70 processed=86261 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=70 processed=86261 total=123230 sat_clauses=1646577 ms=775
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1769917 bytes=373805056 rss=356.49MiB progress_percent=80 processed=98584 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=80 processed=98584 total=123230 sat_clauses=1769917 ms=833
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1904491 bytes=529747968 rss=505.21MiB progress_percent=90 processed=110907 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=90 processed=110907 total=123230 sat_clauses=1904491 ms=961
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2128744 bytes=542973952 rss=517.82MiB progress_percent=100 processed=123230 total=123230
c 00h00m01s | stage:encode(log-scop):progress percent=100 processed=123230 total=123230 sat_clauses=2128744 ms=1062
