c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CyclicBandwidth-caterpillar13_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=4 lowered=2 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=414 bool_vars=618 linear_atoms=1339 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=1649
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,103] lp_bounds=[0,103] improved=0 rows=3606 vars=2990 ms=265
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=414
c 00h00m00s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=4328 sat_vars=66846 sat_clauses=11365324 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m12s | stage:sat:solve:done round=1 ms=8102 result=Sat assumptions=0 phase_lits=0
c 00h00m12s | stage:decode:start round=1 requested_int_ids=105
c 00h00m12s | stage:decode:final:start round=1 requested_int_ids=105
c 00h00m12s | stage:decode:done round=1 int_assignments=105
c 00h00m12s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m12s | result:Sat
c 00h00m12s | objective:incumbent kind=initial value=52 rounds=1 improvements=0
o 52
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m12s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=10712
c 00h00m12s | stage:sat:solve:done round=1 ms=108 result=Sat assumptions=0 phase_lits=10712
c 00h00m12s | stage:decode:start round=1 requested_int_ids=105
c 00h00m12s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=42229
c 00h00m12s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=10712
c 00h00m32s | stage:sat:solve:done round=2 ms=19692 result=Sat assumptions=0 phase_lits=10712
c 00h00m32s | stage:decode:start round=2 requested_int_ids=105
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m32s | stage:decode:done round=2 int_assignments=105
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42229
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=51 rounds=2 improvements=1
o 51
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=10712
c 00h00m32s | stage:sat:solve:done round=1 ms=213 result=Sat assumptions=0 phase_lits=10712
c 00h00m32s | stage:decode:start round=1 requested_int_ids=105
c 00h00m32s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=84458
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=10712
c 00h00m32s | stage:sat:solve:done round=2 ms=96 result=Sat assumptions=0 phase_lits=10712
c 00h00m32s | stage:decode:start round=2 requested_int_ids=105
c 00h00m32s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m32s | stage:decode:done round=2 int_assignments=105
c 00h00m32s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=84458
c 00h00m32s | result:Sat
c 00h00m32s | objective:incumbent kind=improvement value=50 rounds=3 improvements=2
o 50
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=10712
c 00h00m33s | stage:sat:solve:done round=1 ms=95 result=Sat assumptions=0 phase_lits=10712
c 00h00m33s | stage:decode:start round=1 requested_int_ids=105
c 00h00m33s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=126687
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=10712
c 00h00m33s | stage:sat:solve:done round=2 ms=94 result=Sat assumptions=0 phase_lits=10712
c 00h00m33s | stage:decode:start round=2 requested_int_ids=105
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m33s | stage:decode:done round=2 int_assignments=105
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=126687
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=49 rounds=4 improvements=3
o 49
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=10712
c 00h00m33s | stage:sat:solve:done round=1 ms=88 result=Sat assumptions=0 phase_lits=10712
c 00h00m33s | stage:decode:start round=1 requested_int_ids=105
c 00h00m33s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=168916
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=10712
c 00h00m33s | stage:sat:solve:done round=2 ms=95 result=Sat assumptions=0 phase_lits=10712
c 00h00m33s | stage:decode:start round=2 requested_int_ids=105
c 00h00m33s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m33s | stage:decode:done round=2 int_assignments=105
c 00h00m33s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=168916
c 00h00m33s | result:Sat
c 00h00m33s | objective:incumbent kind=improvement value=48 rounds=5 improvements=4
o 48
c 00h00m33s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m33s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=10712
c 00h00m33s | stage:sat:solve:done round=1 ms=89 result=Sat assumptions=0 phase_lits=10712
c 00h00m33s | stage:decode:start round=1 requested_int_ids=105
c 00h00m33s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=211145
c 00h00m33s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=10712
c 00h00m58s | stage:sat:solve:done round=2 ms=24577 result=Sat assumptions=0 phase_lits=10712
c 00h00m58s | stage:decode:start round=2 requested_int_ids=105
c 00h00m58s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m58s | stage:decode:done round=2 int_assignments=105
c 00h00m58s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=211145
c 00h00m58s | result:Sat
c 00h00m58s | objective:incumbent kind=improvement value=47 rounds=6 improvements=5
o 47
c 00h00m58s | stage:sat:init solver=CaDiCaL vars=66846 clauses=11365324
c 00h00m58s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=10712
c 00h00m58s | stage:sat:solve:done round=1 ms=232 result=Sat assumptions=0 phase_lits=10712
c 00h00m58s | stage:decode:start round=1 requested_int_ids=105
c 00h00m58s | stage:relaxation:done round=1 clauses_added=42229 circuit_clauses_added=0 cop_clauses_added=42229 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=253374
