c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-10_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5422
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=43 pruned=6772 changed_domains=1375 entailed_tables=28
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5422
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=324 lowered=5422 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=56 rounds=1754 tightened=3578 removed_cls=6028 removed_lits=3057 unsat=false precise_hits=924 precise_rounds=1 pivot_recomputes=52341 pivot_exact_attempts=49940 pivot_general_attempts=51417 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=50493 pivot_general_tightened=924 setup_ms=31 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=29421 bool_vars=0 linear_atoms=46933 table_atoms=7460 table_tuples=50788 table_scope=21160 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=41769
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m27s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,69864] lp_bounds=[0,69864] improved=0 rows=26465 vars=70489 ms=26955
c 00h00m27s | stage:preencode(order-ge):start
c 00h00m29s | stage:preencode(order-ge):done ms=2175 int_vars=49596
c 00h00m29s | stage:encode(order-ge):start
bash: line 8: 1915475 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
